precio_promedio,temp_min_c,temp_avg_c,temp_max_c,precio_importacion_usd,year,precio_lag1,precio_lag2,precio_lag3,precio_ma3,precio_ma6,precio_ma12,precio_std3,precio_importacion_mxn,precio_promedio_log,cosecha_tons_log,embarques_tons_log,precio_promedio_boxcox,temp_avg_c_boxcox,month_cos
38.06669659907486,8.9,17.5,26.1,2.0221029189750226,2015.0,50.28,49.70743541022771,50.63809523809524,38.06669659907486,38.06669659907486,38.06669659907486,5.971636304425495,54.95709967552764,3.665270354662432,0.0,0.0,2.489838685266925,1114.511003074908,0.8660254037844387
38.42935993554971,9.3,17.9,26.5,2.041367595366954,2015.0,38.06669659907486,49.70743541022771,50.63809523809524,38.248028267312286,38.248028267312286,38.248028267312286,0.256441704509107,54.95709967552764,3.6745107148272633,0.0,0.0,2.493861621521683,1182.103608490897,0.5000000000000001
40.3745304857325,10.8,19.3,27.9,2.144695054769472,2015.0,38.42935993554971,38.06669659907486,50.63809523809524,38.956862340119024,38.956862340119024,38.956862340119024,1.241055358241981,54.95709967552764,3.7226654858559822,0.0,0.0,2.514690773321355,1439.0467221567303,6.123233995736766e-17
40.88561309706897,13.6,21.9,30.3,2.1718437630250227,2015.0,40.3745304857325,38.42935993554971,38.06669659907486,39.89650117278373,39.43905002935651,39.43905002935651,1.296024273074023,54.95709967552764,3.734942405127126,0.0,0.0,2.519964846773103,2005.0535065953766,-0.4999999999999998
39.11139599935769,14.9,23.3,31.7,2.077597350998176,2015.0,40.88561309706897,40.3745304857325,38.42935993554971,40.123846527386384,39.373519223356745,39.373519223356745,0.913287146894022,54.95709967552764,3.6916604834485005,0.0,0.0,2.501305756061811,2360.7508971613915,-0.8660254037844387
38.39342942386222,17.0,23.5,29.9,2.0394589665902374,2015.0,39.11139599935769,40.88561309706897,40.3745304857325,39.46347950676296,39.21017092344099,39.21017092344099,1.2828550044294391,54.95709967552764,3.673599036505089,0.0,0.0,2.493465082438659,2414.610179353606,-1.0
41.847154608989136,16.2,22.5,28.9,2.222920848027893,2015.0,38.39342942386222,39.11139599935769,40.88561309706897,39.78399334406968,39.8402472584267,39.5868828785193,1.8224557071929635,54.95709967552764,3.757639239314803,0.0,0.0,2.52967668752165,2152.9751319536667,-0.8660254037844388
34.208021981667024,16.0,22.8,29.7,1.8171301237410689,2015.0,41.847154608989136,38.39342942386222,39.11139599935769,38.1495353381728,39.13669093277959,38.91452526641277,3.825401948583962,54.95709967552764,3.5612739538458773,0.0,0.0,2.443976555380456,2229.4650005829108,-0.5000000000000004
32.34174127382738,16.1,22.5,28.9,1.7179932927547672,2015.0,34.208021981667024,41.847154608989136,38.39342942386222,36.13230595482785,37.797892730795404,38.18421593390328,5.036404697310405,54.95709967552764,3.506810103728093,0.0,0.0,2.419523461283825,2152.9751319536667,-1.8369701987210297e-16
29.989625636041147,14.7,21.7,28.7,1.593048910345448,2015.0,32.34174127382738,34.208021981667024,41.847154608989136,32.17979629717852,35.9818948206241,37.364756904117066,2.1138558521795012,54.95709967552764,3.43365249157313,0.0,0.0,2.386198727271209,1957.2273129191153,0.5000000000000001
31.13927165486581,13.4,20.8,28.2,1.6541181067335018,2015.0,29.989625636041147,32.34174127382738,34.208021981667024,31.156879521578116,34.65320742987546,36.79880369963968,1.176156673707612,54.95709967552764,3.4700786984118226,0.0,0.0,2.4028606343338326,1751.003188661063,0.8660254037844384
28.455428313637945,10.2,18.1,26.0,1.511552348755426,2015.0,31.13927165486581,29.989625636041147,32.34174127382738,29.861441868181632,32.99687391150474,36.10352241747287,1.3465055064202063,54.95709967552764,3.382878216155924,0.0,0.0,2.3627431428248133,1216.854693026141,1.0
29.29484464045687,6.3,16.2,26.1,1.5561421439397314,2016.0,28.455428313637945,31.13927165486581,29.989625636041147,29.629848202986874,30.90482225008269,35.3725347542547,1.3729254569144598,54.95709967552764,3.4109775541599,0.0,0.0,2.375757198081809,911.9720170181315,0.8660254037844387
27.542002384220396,8.2,18.8,29.5,1.4630311634895738,2016.0,29.29484464045687,28.455428313637945,31.13927165486581,28.43075844610507,29.793818983841593,34.46525495831059,0.8766814960889262,54.95709967552764,3.3513767702119495,0.0,0.0,2.3480545623865177,1343.5825130356486,0.5000000000000001
27.321146110001305,9.9,19.4,28.9,1.451299278228397,2016.0,27.542002384220396,29.29484464045687,28.455428313637945,28.052664378226194,28.957053123203917,33.37747292699966,1.0814126069043628,54.95709967552764,3.343608737992553,0.0,0.0,2.3444163194002137,1458.642142107089,6.123233995736766e-17
27.829351630792218,12.1,22.2,32.2,1.478295155434498,2016.0,27.321146110001305,27.542002384220396,29.29484464045687,27.564166708337968,28.597007455662425,32.289451138143264,0.2548267171782877,54.95709967552764,3.3613940220041574,0.0,0.0,2.3527368081432503,2078.1767194630756,-0.4999999999999998
42.29186628277385,15.7,25.2,34.6,2.2465439320883105,2016.0,27.829351630792218,27.321146110001305,27.542002384220396,32.480788007855786,30.45577322698043,32.55449032842794,8.500441806180856,54.95709967552764,3.767964771699816,0.0,0.0,2.534078418660098,2904.210533902497,-0.8660254037844387
52.696568126891144,16.8,24.5,32.2,2.7992416928539687,2016.0,42.29186628277385,27.829351630792218,27.321146110001305,40.93926201348574,34.495963195855964,33.74641855368035,12.488665573148161,54.95709967552764,3.9833490912210383,0.0,0.0,2.623586518699204,2695.636740064544,-1.0
59.57118338054729,16.2,23.0,29.8,3.164421254339379,2016.0,52.696568126891144,42.29186628277385,27.829351630792218,51.51987259673743,39.542019652537704,35.223420951310196,8.699549363005229,54.95709967552764,4.103819258205789,0.0,0.0,2.67177828038448,2281.4059487800696,-0.8660254037844388
54.072681686833384,17.2,23.4,29.6,2.872340845000203,2016.0,59.57118338054729,52.696568126891144,42.29186628277385,55.44681106475728,43.96379953630653,36.87880926007406,3.637479536974227,54.95709967552764,4.008653798054522,0.0,0.0,2.6338186056661113,2387.583875825787,-0.5000000000000004
66.45303309075403,16.4,23.3,30.2,3.5299851101559265,2016.0,54.072681686833384,59.57118338054729,52.696568126891144,60.032299386044905,50.48578069976532,39.72141691148462,6.203043301399356,54.95709967552764,4.211431549630193,0.0,0.0,2.713728080800206,2360.7508971613915,-1.8369701987210297e-16
69.22801383124255,15.0,22.7,30.4,3.677392086772271,2016.0,66.45303309075403,54.072681686833384,59.57118338054729,63.25124286960999,57.385557733173705,42.99128259441807,8.069053139433501,54.95709967552764,4.251747288854635,0.0,0.0,2.7291825738132403,2203.7794367736005,0.5000000000000001
45.21908990600225,12.3,20.2,28.1,2.4020380506183288,2016.0,69.22801383124255,66.45303309075403,54.072681686833384,60.30004560933295,57.87342833704511,44.16460078201277,13.133984476231435,54.95709967552764,3.8333929141721117,0.0,0.0,2.5617320489161877,1621.5410107144137,0.8660254037844384
39.569539134185725,10.1,19.2,28.2,2.1019339142676734,2016.0,45.21908990600225,69.22801383124255,66.45303309075403,51.33888095714351,55.68559017159421,45.09077668372509,15.74786214764442,54.95709967552764,3.7030175173851796,0.0,0.0,2.5062195628161192,1419.6196607108466,1.0
40.427288787045875,7.6,17.7,27.9,2.1474975757291848,2017.0,39.569539134185725,45.21908990600225,69.22801383124255,41.73863927574462,52.49494107267731,46.0184803626075,3.044517377022368,54.95709967552764,3.7239398131332404,0.0,0.0,2.515238897531722,1147.9907395428158,0.8660254037844387
48.806873854687595,8.5,18.9,29.3,2.592621133560826,2017.0,40.427288787045875,39.569539134185725,45.21908990600225,42.93456725863973,51.617306433986336,47.790552985146434,5.1036185383741275,54.95709967552764,3.9081530037160466,0.0,0.0,2.592832077071721,1362.3423858598028,0.5000000000000001
55.29432669614504,11.4,21.4,31.4,2.937234627754665,2017.0,48.806873854687595,40.427288787045875,39.569539134185725,48.17616311262617,49.757522034884836,50.12165136732508,7.453559624619777,54.95709967552764,4.030593760905481,0.0,0.0,2.642642779010744,1886.8598314155442,6.123233995736766e-17
59.99501738568021,11.8,22.2,32.7,3.186935316643408,2017.0,55.29432669614504,48.806873854687595,40.427288787045875,54.69873931217095,48.21868929395779,52.80212351356574,5.617800474072165,54.95709967552764,4.110792178635175,0.0,0.0,2.6745275913499227,2078.1767194630756,-0.4999999999999998
62.354023477410884,15.0,25.0,35.0,3.3122457199654654,2017.0,59.99501738568021,55.29432669614504,48.806873854687595,59.21445585307871,51.074511555859225,54.473969946452165,3.593993167840962,54.95709967552764,4.148738416627401,0.0,0.0,2.6894132815463627,2843.607066281831,-0.8660254037844387
57.96031532065287,17.8,25.9,34.0,3.0788519431826207,2017.0,62.354023477410884,59.99501738568021,55.29432669614504,60.10311872791465,54.13964092027041,54.91261554593231,2.198847940817181,54.95709967552764,4.076864595910418,0.0,0.0,2.661109542405475,3122.7777411588177,-1.0
56.710249974326764,17.0,23.6,30.3,3.0124484721292126,2017.0,57.96031532065287,62.354023477410884,59.99501738568021,59.00819625746351,56.853467784817234,54.67420442874726,2.9642175496794643,54.95709967552764,4.0554348002734795,0.0,0.0,2.652580944507891,2441.8304029906053,-0.8660254037844388
86.20557730207662,17.3,24.0,30.6,4.579240256394944,2017.0,56.710249974326764,57.96031532065287,62.354023477410884,66.95871419901874,63.08658502604874,57.35194573001754,16.679987120001325,54.95709967552764,4.468268288755787,0.0,0.0,2.8098103789297157,2552.6623825021857,-0.5000000000000004
94.47113552688486,16.7,23.0,29.3,5.018306708348354,2017.0,86.20557730207662,56.710249974326764,57.96031532065287,79.12898760109609,69.61605316450537,59.6867875996951,19.85018163079035,54.95709967552764,4.558823956009438,0.0,0.0,2.842375683334897,2281.4059487800696,-1.8369701987210297e-16
53.243202215351744,14.8,22.3,29.8,2.828278895570274,2017.0,94.47113552688486,86.20557730207662,56.710249974326764,77.97330501477109,68.49075063611728,58.35471996503754,21.812000172939452,54.95709967552764,3.9934776797831253,0.0,0.0,2.6276891082251765,2102.922586476382,0.5000000000000001
41.4810998690451,10.7,20.4,30.0,2.203476020284068,2017.0,53.243202215351744,94.47113552688486,86.20557730207662,63.065145870427244,65.011930034723,58.04322079529111,27.826945621598345,54.95709967552764,3.7490592680543693,0.0,0.0,2.5260112393279153,1663.9927493541632,0.8660254037844384
47.64988281071546,9.6,18.3,27.0,2.531161769437781,2017.0,41.4810998690451,53.243202215351744,94.47113552688486,47.458061631704105,63.2935246164001,58.71658276833525,5.883396929052654,54.95709967552764,3.8846493998051757,0.0,0.0,2.583111350425796,1252.2490629141562,1.0
40.8245956896365,8.0,17.3,26.5,2.1686025183492115,2018.0,47.64988281071546,41.4810998690451,53.243202215351744,43.31852612313236,60.64591556895172,58.74969167688446,3.7654000452406815,54.95709967552764,3.7334845801109586,0.0,0.0,2.519339343347347,1081.6593024604304,0.8660254037844387
41.525375078048974,11.0,19.7,28.5,2.205827919381273,2018.0,40.8245956896365,47.64988281071546,41.4810998690451,43.333284526133646,53.19921519828045,58.14290011216459,3.754668893610601,54.95709967552764,3.7501009584205462,0.0,0.0,2.526456639874537,1518.4447792719855,0.5000000000000001
42.55006729062054,10.9,21.4,31.9,2.2602595695955,2018.0,41.525375078048974,40.8245956896365,47.64988281071546,41.63334601943534,44.54570382556972,57.080878495037545,0.8677881968479243,54.95709967552764,3.773911248432118,0.0,0.0,2.5366087073265615,1886.8598314155442,6.123233995736766e-17
47.046915110526626,12.7,22.6,32.6,2.499132125272936,2018.0,42.55006729062054,41.525375078048974,40.8245956896365,43.707452493065375,43.51298930809887,56.00186997210809,2.9370914971604445,54.95709967552764,3.8721779317013145,0.0,0.0,2.577932282628277,2178.283013958486,-0.4999999999999998
43.342620883194066,16.4,25.0,33.6,2.302360016342067,2018.0,47.046915110526626,42.55006729062054,41.525375078048974,44.3132010947804,43.82324281045703,54.41758642259001,2.4004019536717047,54.95709967552764,3.791946311218804,0.0,0.0,2.544261999425027,2843.607066281831,-0.8660254037844387
41.669675086896746,17.4,24.2,31.0,2.21349313583471,2018.0,43.342620883194066,47.046915110526626,42.55006729062054,44.019737026872484,42.82654152315391,53.060033069777006,2.751825261886074,54.95709967552764,3.7534884826149475,0.0,0.0,2.5279043332220836,2609.2573252641855,-1.0
45.671348414836366,16.3,23.5,30.7,2.426062022555704,2018.0,41.669675086896746,43.342620883194066,47.046915110526626,43.56121479497573,43.63433364402055,52.14012460648613,2.0097723327747756,54.95709967552764,3.8431304520842264,0.0,0.0,2.5658127462952787,2414.610179353606,-0.8660254037844388
63.27152766797702,16.3,23.1,29.8,3.3609835424630625,2018.0,45.671348414836366,41.669675086896746,43.342620883194066,50.2041837232367,47.25869240900855,50.228953803644494,11.492169320171545,54.95709967552764,4.163116728635122,0.0,0.0,2.6950203058165414,2307.66253040593,-0.5000000000000004
46.31837237125223,16.5,22.8,29.1,2.460431935046274,2018.0,63.27152766797702,45.671348414836366,41.669675086896746,51.75374948468854,47.88674325578051,46.21622354067512,9.979933402063438,54.95709967552764,3.856898642306709,0.0,0.0,2.571567219865539,2229.4650005829108,-1.8369701987210297e-16
37.69780823842029,15.2,21.8,28.5,2.002507569299379,2018.0,46.31837237125223,63.27152766797702,45.671348414836366,49.09590275921652,46.32855877709613,44.92077404259749,13.011140905296156,54.95709967552764,3.6557829637657906,0.0,0.0,2.4856994269595556,1981.04855160529,0.5000000000000001
42.75619693404137,10.3,18.4,26.5,2.271209176230363,2018.0,37.69780823842029,46.31837237125223,63.27152766797702,42.25745918123797,46.230821452237336,45.02703213134718,4.331868650088632,54.95709967552764,3.7786332469796897,0.0,0.0,2.5386155404140385,1270.1890605621209,0.8660254037844384
32.23260074609932,7.6,16.7,25.7,1.7121957479343757,2018.0,42.75619693404137,37.69780823842029,46.31837237125223,37.562201972853664,44.657975728771106,43.742258625962506,5.263108489871998,54.95709967552764,3.503531344308451,0.0,0.0,2.4180417163644554,986.8212428051087,1.0
33.30381114168851,8.1,17.5,26.8,1.7690984440251611,2019.0,32.23260074609932,42.75619693404137,37.69780823842029,36.09753627394307,42.59671951657979,43.11552658030018,5.791389666363334,54.95709967552764,3.5352564600019933,0.0,0.0,2.432332905391617,1114.511003074908,0.8660254037844387
32.86719431689538,9.6,19.7,29.9,1.7459053583422477,2019.0,33.30381114168851,32.23260074609932,42.75619693404137,32.80120206822773,37.52933062473285,42.394011516870705,0.5386456725599004,54.95709967552764,3.5224468265781903,0.0,0.0,2.4265749227328475,1518.4447792719855,0.5000000000000001
37.972226827897934,10.8,21.4,31.9,2.017084684740944,2019.0,32.86719431689538,33.30381114168851,32.23260074609932,34.71441076216061,36.138306367507134,42.01252481164382,2.829784921430443,54.95709967552764,3.6628492598247657,0.0,0.0,2.488783230152575,1886.8598314155442,6.123233995736766e-17
65.50537388963623,11.4,22.0,32.6,3.479645453501285,2019.0,37.972226827897934,32.86719431689538,33.30381114168851,45.44826501147651,40.77290064270979,43.55072970990295,17.556510235447234,54.95709967552764,4.197282754767296,0.0,0.0,2.708270777033779,2029.2427832244766,-0.4999999999999998
