precio_promedio,temp_min_c,temp_avg_c,temp_max_c,precio_importacion_usd,year,precio_lag1,precio_lag2,precio_lag3,precio_ma3,precio_ma6,precio_ma12,precio_std3,precio_importacion_mxn,precio_promedio_log,cosecha_tons_log,embarques_tons_log,precio_promedio_boxcox,temp_avg_c_boxcox,month_cos
65.64393495194638,14.5,24.4,34.3,3.487005817115301,2019.0,65.50537388963623,37.972226827897934,32.86719431689538,56.37384522316018,44.587523645693956,45.40917254896565,15.936419593674053,54.95709967552764,4.1993640440136835,0.0,0.0,2.709074644967426,2666.64454789557,-0.8660254037844387
86.25120474415522,17.7,25.5,33.3,4.581663986112924,2019.0,65.64393495194638,65.50537388963623,37.972226827897934,72.46683786191261,53.59062431203662,49.12430002040386,11.93781292993815,54.95709967552764,4.468791368943141,0.0,0.0,2.8100004124060813,2996.6468167760154,-1.0
71.98133975659229,16.7,23.7,30.8,3.823648759610928,2019.0,86.25120474415522,65.64393495194638,65.50537388963623,74.62549315089795,60.03687908118724,51.31679929888352,10.555024985839008,54.95709967552764,4.2902037886993805,0.0,0.0,2.743793368969132,2469.245141379474,-0.8660254037844388
59.87071387231029,16.7,23.4,30.1,3.180332314027461,2019.0,71.98133975659229,86.25120474415522,65.64393495194638,72.7010861243526,64.53746567375639,51.03339814924462,13.204965005076794,54.95709967552764,4.108752170255533,0.0,0.0,2.6737236981658414,2387.583875825787,-0.5000000000000004
45.517651574526155,16.4,23.0,29.5,2.417897646416061,2019.0,59.87071387231029,71.98133975659229,86.25120474415522,59.12323506780958,65.7950364648611,50.96667141618411,13.247669284511543,54.95709967552764,3.839831844315285,0.0,0.0,2.564431411325347,2281.4059487800696,-1.8369701987210297e-16
40.34643141033143,15.6,22.2,28.7,2.1432024318873912,2019.0,45.517651574526155,59.87071387231029,71.98133975659229,48.57826561905596,61.60187938497696,51.18739001384338,10.11557809326603,54.95709967552764,3.721986115697857,0.0,0.0,2.5143984923107214,2078.1767194630756,0.5000000000000001
38.04189511992286,13.9,20.9,27.9,2.0207854644053143,2019.0,40.34643141033143,45.517651574526155,59.87071387231029,41.301992701593484,57.001539412973045,50.794531529333504,3.828388261155611,54.95709967552764,3.664635303397528,0.0,0.0,2.4895618962412005,1773.1983307591217,0.8660254037844384
39.402415824317146,9.9,18.3,26.7,2.0930563240666302,2019.0,38.04189511992286,40.34643141033143,45.517651574526155,39.26358078485715,49.19340792633336,51.392016119184994,1.158524170912448,54.95709967552764,3.69888958081091,0.0,0.0,2.504435006074147,1252.2490629141562,1.0
44.34724375422592,9.3,17.8,26.2,2.355725583136007,2020.0,39.402415824317146,38.04189511992286,40.34643141033143,40.597184899488646,44.587725259272304,52.31230217022977,3.3181260083465807,54.95709967552764,3.81434939751956,0.0,0.0,2.5537254372244957,1164.96771444789,0.8660254037844387
54.32433249283639,10.8,19.5,28.2,2.885708535786208,2020.0,44.34724375422592,39.402415824317146,38.04189511992286,46.02466402379315,43.66332836269331,54.10039701822485,7.601065934204509,54.95709967552764,4.013212820664806,0.0,0.0,2.6356558405006028,1478.4065435691489,0.5000000000000001
58.07984323592652,13.0,22.4,31.7,3.085201266028242,2020.0,54.32433249283639,44.34724375422592,39.402415824317146,52.25047316099628,45.75702697292672,55.776031718893904,7.097305229972604,54.95709967552764,4.0788898042393225,0.0,0.0,2.661913392031167,2127.855189943328,6.123233995736766e-17
49.414652007980905,13.5,23.2,32.8,2.624906308994029,2020.0,58.07984323592652,54.32433249283639,44.34724375422592,53.939609245581266,47.26839707253495,54.43513822875596,4.345387639434576,54.95709967552764,3.9202818472721326,0.0,0.0,2.5978281645440737,2334.1106475085007,-0.4999999999999998
45.961941367410674,14.2,23.5,32.8,2.441498320163108,2020.0,49.414652007980905,58.07984323592652,54.32433249283639,51.15214553710603,48.58840478044959,52.79497209671131,6.243000019746837,54.95709967552764,3.8493375155386413,0.0,0.0,2.5684092373089715,2414.610179353606,-0.8660254037844387
44.45548262374937,17.4,24.9,32.4,2.361475231872673,2020.0,45.961941367410674,49.414652007980905,58.07984323592652,46.61069199971365,49.43058258035497,49.31199525334416,2.5424394353769686,54.95709967552764,3.816733443133765,0.0,0.0,2.5547296726930924,2813.609792582392,-1.0
40.333055308595796,16.9,23.5,30.1,2.142491893364729,2020.0,44.45548262374937,45.961941367410674,49.414652007980905,43.58349309991862,48.76155117274994,46.67463821601112,2.913994485758818,54.95709967552764,3.7216625505093646,0.0,0.0,2.5142592711427083,2414.610179353606,-0.8660254037844388
41.47514156777562,16.8,23.1,29.5,2.2031595153213166,2020.0,40.333055308595796,44.45548262374937,45.961941367410674,42.08789316670693,46.62001935190648,45.1416738572999,2.1284266803616543,54.95709967552764,3.7489190005194954,0.0,0.0,2.5259512564334856,2307.66253040593,-0.5000000000000004
37.13148192227766,16.3,22.7,29.0,1.9724243154508632,2020.0,41.47514156777562,40.333055308595796,44.45548262374937,39.6465595995497,43.12862579963167,44.442826386279194,2.251733120928253,54.95709967552764,3.641040238109728,0.0,0.0,2.4792496328272047,2203.7794367736005,-1.8369701987210297e-16
32.28225543098235,14.0,22.2,30.4,1.7148334047896647,2020.0,37.13148192227766,41.47514156777562,40.333055308595796,36.96295964034521,40.27322637013191,43.77081172133344,4.598759474101833,54.95709967552764,3.505024385020285,0.0,0.0,2.4187165914600777,2078.1767194630756,0.5000000000000001
29.275459592587325,11.6,20.6,29.6,1.5551124101991254,2020.0,32.28225543098235,37.13148192227766,41.47514156777562,32.89639898194911,37.49214607432802,43.04027542738881,3.963855564604051,54.95709967552764,3.410337469921366,0.0,0.0,2.375461667889962,1707.1451698398237,0.8660254037844384
29.43495525776064,9.2,17.9,26.5,1.5635848199148312,2020.0,29.275459592587325,32.28225543098235,37.13148192227766,30.330890093776773,34.98872484666323,42.2096537135091,1.6918125564719795,54.95709967552764,3.4155917918531573,0.0,0.0,2.377886347652828,1182.103608490897,1.0
32.63259497768556,7.9,17.5,27.1,1.7334434414703406,2021.0,29.43495525776064,29.275459592587325,32.28225543098235,30.447669942677845,33.705314791511526,41.233432982130736,1.8938803481881537,54.95709967552764,3.515495685358872,0.0,0.0,2.423443353898784,1114.511003074908,0.8660254037844387
35.859336824659856,9.4,19.3,29.2,1.9048479680113737,2021.0,32.63259497768556,29.43495525776064,29.275459592587325,32.64229568670202,32.769347334325566,39.694683343116026,3.212201769362225,54.95709967552764,3.6071089603451485,0.0,0.0,2.4643229226090284,1439.0467221567303,0.5000000000000001
52.0024695217486,10.6,21.2,31.8,2.7623711750284388,2021.0,35.859336824659856,32.63259497768556,29.43495525776064,40.16480044136467,35.24784526757072,39.188235533601194,10.377898278517742,54.95709967552764,3.970338507216594,0.0,0.0,2.6183027411206483,1840.8556309341745,6.123233995736766e-17
50.78394758524574,12.8,22.8,32.9,2.697643289901222,2021.0,52.0024695217486,35.859336824659856,32.63259497768556,46.2152513105514,38.33146062661462,39.30234349837327,8.989155831153365,54.95709967552764,3.9470802090622112,0.0,0.0,2.6088183253125345,2229.4650005829108,-0.4999999999999998
46.46753916395387,15.0,23.9,32.9,2.46835567505747,2021.0,50.78394758524574,52.0024695217486,35.859336824659856,49.751318756982734,41.19680722184238,39.3444766480852,2.90836814023429,54.95709967552764,3.8600460914039054,0.0,0.0,2.5728801903853125,2524.660537986554,-0.8660254037844387
44.333180638291815,17.2,23.6,29.9,2.354978550419201,2021.0,46.46753916395387,50.78394758524574,52.0024695217486,47.19488912916381,43.679844785264244,39.334284815963734,3.28631663567234,54.95709967552764,3.8140392287892952,0.0,0.0,2.553594744452805,2441.8304029906053,-1.0
50.771837527138864,17.2,23.1,29.0,2.6970000036159743,2021.0,44.333180638291815,46.46753916395387,50.78394758524574,47.190852443128186,46.703051876839794,40.20418333417566,3.279704591567217,54.95709967552764,3.946846324337202,0.0,0.0,2.608722696246213,2307.66253040593,-0.8660254037844388
62.653201147856414,17.1,23.1,29.0,3.328138037785204,2021.0,50.771837527138864,44.333180638291815,46.46753916395387,52.58607310442903,51.16869593070589,41.96902163251573,9.293781572381981,54.95709967552764,4.153449616713729,0.0,0.0,2.691252492606158,2307.66253040593,-0.5000000000000004
61.86716405267717,16.9,22.6,28.3,3.2863837473794733,2021.0,62.653201147856414,50.771837527138864,44.333180638291815,58.430734242557484,52.81281168586065,44.03032847671568,6.6444328389892435,54.95709967552764,4.141023993260456,0.0,0.0,2.686397395599817,2178.283013958486,-1.8369701987210297e-16
47.65316478571571,15.7,22.3,28.9,2.531336107949418,2021.0,61.86716405267717,62.653201147856414,50.771837527138864,57.3911766620831,52.29101455260564,45.31123758961013,8.442518584933952,54.95709967552764,3.884716858637814,0.0,0.0,2.583139324500409,2102.922586476382,0.5000000000000001
50.000218812474515,11.4,19.8,28.2,2.656011617581541,2021.0,47.65316478571571,61.86716405267717,62.653201147856414,53.173515883622464,52.87979449402575,47.038300857934054,7.619829690787929,54.95709967552764,3.9318299231557985,0.0,0.0,2.6025722800973763,1538.7198557557174,0.8660254037844384
56.53666357352358,9.8,18.7,27.7,3.003227562538465,2021.0,50.000218812474515,47.65316478571571,61.86716405267717,51.39668239057127,54.913708316564374,49.2967765509143,4.603446597057447,54.95709967552764,4.052422371970976,0.0,0.0,2.6513787394157036,1324.9878721450766,1.0
68.57896538078504,9.4,18.2,27.0,3.3452045340848526,2022.0,56.53666357352358,50.000218812474515,47.65316478571571,58.37194925559438,57.88156295883874,52.292307417839275,9.42436529234143,68.57896538078504,4.242462300121796,0.0,0.0,2.7256358019675786,1234.471150957058,0.8660254037844387
50.65,14.0,22.3,29.7,2.4509651276046913,2022.0,68.57896538078504,56.53666357352358,50.000218812474515,58.58854298476954,55.881029434196,53.52486268245095,9.13890621163551,54.95709967552764,3.9444901955656477,0.0,0.0,2.6077590569027893,2102.922586476382,0.8660254037844387
69.57990552967432,9.8,19.1,28.4,3.4007037880601683,2022.0,50.65,68.57896538078504,56.53666357352358,62.93629030348645,57.166486347028865,54.98964901644476,10.65200297416293,69.57990552967432,4.256745479760458,0.0,0.0,2.731088744849601,1400.3603339995711,0.5000000000000001
51.01,14.0,22.3,29.7,2.4509651276046913,2022.0,69.57990552967432,50.65,68.57896538078504,57.07996850989144,57.72595888274291,55.00848671767428,10.826759400850532,54.95709967552764,3.951436007784981,0.0,0.0,2.610598366482329,2102.922586476382,0.5000000000000001
75.65788739620132,10.5,20.5,30.6,3.6800081672746674,2022.0,51.01,69.57990552967432,50.65,65.41593097529187,62.00223698003071,57.44101573702823,12.840700967669799,75.65788739620132,4.3393525014745995,0.0,0.0,2.7622820784561126,1685.481066819443,6.123233995736766e-17
57.43,14.0,22.3,29.7,2.4509651276046913,2022.0,75.65788739620132,51.01,69.57990552967432,61.365962465400436,62.151126384443444,58.53241735050391,12.786650799593222,54.95709967552764,4.067829456566345,0.0,0.0,2.6575188000203473,2102.922586476382,6.123233995736766e-17
90.17464869225965,13.1,22.8,32.5,4.4918523032048885,2022.0,57.43,75.65788739620132,51.01,74.42084536282032,65.75040693635589,61.81598494759731,16.407337055084326,90.17464869225965,4.5127768835725375,0.0,0.0,2.825899907064023,2229.4650005829108,-0.4999999999999998
64.92,14.0,22.3,29.7,2.4509651276046913,2022.0,90.17464869225965,57.43,75.65788739620132,70.84154956408655,68.1287402696892,62.0048848519426,17.156677021638814,54.95709967552764,4.188441885601216,0.0,0.0,2.704851890327206,2102.922586476382,-0.4999999999999998
96.73908539370561,15.6,24.7,33.9,4.833045479193694,2022.0,64.92,90.17464869225965,57.43,83.94457802865509,72.65527024702776,64.9108782970283,16.799520355596986,96.73908539370561,4.5823015342548015,0.0,0.0,2.850710092486092,2754.2212328590867,-0.8660254037844387
86.38,14.0,22.3,29.7,2.4509651276046913,2022.0,96.73908539370561,64.92,90.17464869225965,82.67969513123519,78.55027024702777,68.13811456488533,16.22907085801097,54.95709967552764,4.47026642352329,0.0,0.0,2.8105361740502657,2102.922586476382,-0.8660254037844387
111.82836496020734,17.5,24.2,31.0,5.58672446833622,2022.0,86.38,96.73908539370561,64.92,98.31581678463765,84.5786831743621,73.29046007719641,12.79724115566895,111.82836496020734,4.725867769865771,0.0,0.0,2.9007219821730543,2609.2573252641855,-1.0
87.22,14.0,22.3,29.7,2.4509651276046913,2022.0,111.82836496020734,86.38,96.73908539370561,95.1427883200691,89.5436831743621,75.84740477940277,14.456235708525632,54.95709967552764,4.479833694676794,0.0,0.0,2.8140068044673714,2102.922586476382,-1.0
76.7888966092537,17.2,23.5,29.9,3.743214630976128,2022.0,87.22,111.82836496020734,86.38,91.945753856487,87.3127244938611,76.5315657151085,17.99140482879125,76.7888966092537,4.353998703894582,0.0,0.0,2.767751967025248,2414.610179353606,-0.8660254037844388
95.5,14.0,22.3,29.7,2.4509651276046913,2022.0,76.7888966092537,87.22,111.82836496020734,86.5029655364179,92.40939116052778,80.26906571510848,9.376137335879763,54.95709967552764,4.56954300834494,0.0,0.0,2.8461863878582827,2102.922586476382,-0.8660254037844388
53.11670908817931,17.1,23.1,29.2,2.641037550623304,2022.0,95.5,76.7888966092537,87.22,75.13520189914433,85.13899510960673,78.89713267831725,21.239982739510236,53.11670908817931,3.991142993770416,0.0,0.0,2.626744277434422,2307.66253040593,-0.5000000000000004
80.85,14.0,22.3,29.7,2.4509651276046913,2022.0,53.11670908817931,95.5,76.7888966092537,76.4889030293931,84.21732844294006,81.3837993449839,21.525571124113934,54.95709967552764,4.404888303817144,0.0,0.0,2.786617108813265,2102.922586476382,-0.5000000000000004
42.845682370164596,16.9,22.9,28.9,2.135891395561315,2022.0,80.85,53.11670908817931,95.5,58.93746381944796,72.72021467793293,78.64944892614751,19.659423411141724,42.845682370164596,3.7806762503480873,0.0,0.0,2.5394831445327273,2255.3403049417266,-1.8369701987210297e-16
68.0,14.0,22.3,29.7,2.4509651276046913,2022.0,42.845682370164596,80.85,53.11670908817931,63.898560790054866,69.5168813445996,79.53028225948084,19.331280152178607,54.95709967552764,4.23410650459726,0.0,0.0,2.722437586972496,2102.922586476382,-1.8369701987210297e-16
39.0501597925871,14.8,21.9,29.1,1.954266198799824,2022.0,68.0,42.845682370164596,80.85,49.965280720917235,63.22709187515517,75.26990818450814,15.733398314277721,39.0501597925871,3.6901326633338023,0.0,0.0,2.500643754155176,2005.0535065953766,0.5000000000000001
54.3,14.0,22.3,29.7,2.4509651276046913,2022.0,39.0501597925871,68.0,42.845682370164596,53.78338659752904,56.3604252084885,74.38490818450815,14.481832724638037,54.95709967552764,4.012772908528289,0.0,0.0,2.6354786435787436,2102.922586476382,0.5000000000000001
34.985851070440305,11.8,20.3,28.8,1.7983557445333092,2022.0,54.3,39.0501597925871,68.0,42.7786702876758,53.33861553886533,69.23880532423603,10.18260428880031,34.985851070440305,3.5831258353801165,0.0,0.0,2.4537030639515773,1642.679602528867,0.8660254037844384
36.6,14.0,22.3,29.7,2.4509651276046913,2022.0,34.985851070440305,54.3,39.0501597925871,41.96195035681344,45.963615538865334,65.0904719909027,10.715501432037756,54.95709967552764,3.6270040503958487,0.0,0.0,2.473088887556303,2102.922586476382,0.8660254037844384
34.60718406777566,9.2,18.0,26.8,1.7656680069654944,2022.0,36.6,34.985851070440305,54.3,35.39767837940532,44.59053248846718,58.65537358320005,1.0583147614201065,34.60718406777566,3.5725474171557927,0.0,0.0,2.4490005095158285,1199.3990566391458,1.0
33.0,14.0,22.3,29.7,2.4509651276046913,2022.0,34.60718406777566,36.6,34.985851070440305,34.73572802259189,38.75719915513385,54.13704024986672,1.8034391204697398,54.95709967552764,3.5263605246161616,0.0,0.0,2.42833591943225,2102.922586476382,1.0
