date,precio_promedio,cosecha_tons,cosecha_proyectada_tons,embarques_tons,tipo_cambio,temp_min_c,temp_avg_c,temp_max_c,precipitation_mm,importaciones_kg,precio_importacion_usd,year,month,quarter,precio_lag1,precio_lag2,precio_lag3,precio_ma3,precio_ma6,precio_ma12,precio_std3,ratio_oferta_demanda,balance_oferta_demanda,precio_importacion_mxn,diferencial_precio_mx_us,temp_precip_interaction,cosecha_por_mes,precio_proximo_mes,precio_promedio_log,cosecha_tons_log,embarques_tons_log,importaciones_kg_log,precio_promedio_boxcox,tipo_cambio_boxcox,temp_avg_c_boxcox,temp_loca,temp_marcena,temp_normal,month_sin,month_cos
2015-01-01,38.06669659907486,,,,,8.9,17.5,26.1,6.5,82796666.0,2.0221029189750226,2015,1,1,,,,38.06669659907486,38.06669659907486,38.06669659907486,,,,,,113.75,,38.42935993554971,3.665270354662432,0.0,0.0,18.231898364922102,2.489838685266925,,1114.511003074908,False,False,True,0.49999999999999994,0.8660254037844387
2015-02-01,38.42935993554971,,,,,9.3,17.9,26.5,42.2,58970191.0,2.041367595366954,2015,2,1,38.06669659907486,,,38.248028267312286,38.248028267312286,38.248028267312286,0.256441704509107,,,,,755.38,,40.3745304857325,3.6745107148272633,0.0,0.0,17.892542653864215,2.493861621521683,,1182.103608490897,False,False,True,0.8660254037844386,0.5000000000000001
2015-03-01,40.3745304857325,,,,,10.8,19.3,27.9,140.2,65480365.0,2.144695054769472,2015,3,1,38.42935993554971,38.06669659907486,,38.956862340119024,38.956862340119024,38.956862340119024,1.241055358241981,,,,,2705.8599999999997,,40.88561309706897,3.7226654858559822,0.0,0.0,17.99726089994456,2.514690773321355,,1439.0467221567303,False,False,True,1.0,6.123233995736766e-17
2015-04-01,40.88561309706897,,,,,13.6,21.9,30.3,7.3,58629937.0,2.1718437630250227,2015,4,2,40.3745304857325,38.42935993554971,38.06669659907486,39.89650117278373,39.43905002935651,39.43905002935651,1.296024273074023,,,,,159.86999999999998,,39.11139599935769,3.734942405127126,0.0,0.0,17.886756011460733,2.519964846773103,,2005.0535065953766,False,True,False,0.8660254037844387,-0.4999999999999998
2015-05-01,39.11139599935769,,,,,14.9,23.3,31.7,42.7,60720230.0,2.077597350998176,2015,5,2,40.88561309706897,40.3745304857325,38.42935993554971,40.123846527386384,39.373519223356745,39.373519223356745,0.913287146894022,,,,,994.9100000000001,,38.39342942386222,3.6916604834485005,0.0,0.0,17.921787495392238,2.501305756061811,,2360.7508971613915,False,True,False,0.49999999999999994,-0.8660254037844387
2015-06-01,38.39342942386222,,,,,17.0,23.5,29.9,183.2,51293690.0,2.0394589665902374,2015,6,2,39.11139599935769,40.88561309706897,40.3745304857325,39.46347950676296,39.21017092344099,39.21017092344099,1.2828550044294391,,,,,4305.2,,41.847154608989136,3.673599036505089,0.0,0.0,17.753078320121894,2.493465082438659,,2414.610179353606,False,True,False,1.2246467991473532e-16,-1.0
2015-07-01,41.847154608989136,,,,,16.2,22.5,28.9,179.9,58794151.0,2.222920848027893,2015,7,3,38.39342942386222,39.11139599935769,40.88561309706897,39.78399334406968,39.8402472584267,39.5868828785193,1.8224557071929635,,,,,4047.75,,34.208021981667024,3.757639239314803,0.0,0.0,17.889552952140487,2.52967668752165,,2152.9751319536667,True,False,False,-0.4999999999999997,-0.8660254037844388
2015-08-01,34.208021981667024,,,,,16.0,22.8,29.7,135.6,61108572.0,1.8171301237410689,2015,8,3,41.847154608989136,38.39342942386222,39.11139599935769,38.1495353381728,39.13669093277959,38.91452526641277,3.825401948583962,,,,,3091.68,,32.34174127382738,3.5612739538458773,0.0,0.0,17.92816272526479,2.443976555380456,,2229.4650005829108,True,False,False,-0.8660254037844384,-0.5000000000000004
2015-09-01,32.34174127382738,,,,,16.1,22.5,28.9,160.4,76380389.0,1.7179932927547672,2015,9,3,34.208021981667024,41.847154608989136,38.39342942386222,36.13230595482785,37.797892730795404,38.18421593390328,5.036404697310405,,,,,3609.0,,29.989625636041147,3.506810103728093,0.0,0.0,18.151236545797314,2.419523461283825,,2152.9751319536667,True,False,False,-1.0,-1.8369701987210297e-16
2015-10-01,29.989625636041147,,,,,14.7,21.7,28.7,196.5,79282879.0,1.593048910345448,2015,10,4,32.34174127382738,34.208021981667024,41.847154608989136,32.17979629717852,35.9818948206241,37.364756904117066,2.1138558521795012,,,,,4264.05,,31.13927165486581,3.43365249157313,0.0,0.0,18.188532774268683,2.386198727271209,,1957.2273129191153,False,False,False,-0.8660254037844386,0.5000000000000001
2015-11-01,31.13927165486581,,,,,13.4,20.8,28.2,16.1,77584281.0,1.6541181067335018,2015,11,4,29.989625636041147,32.34174127382738,34.208021981667024,31.156879521578116,34.65320742987546,36.79880369963968,1.176156673707612,,,,,334.88000000000005,,28.455428313637945,3.4700786984118226,0.0,0.0,18.16687541309072,2.4028606343338326,,1751.003188661063,False,False,False,-0.5000000000000004,0.8660254037844384
2015-12-01,28.455428313637945,,,,,10.2,18.1,26.0,35.3,73027314.0,1.511552348755426,2015,12,4,31.13927165486581,29.989625636041147,32.34174127382738,29.861441868181632,32.99687391150474,36.10352241747287,1.3465055064202063,,,,,638.93,,29.29484464045687,3.382878216155924,0.0,0.0,18.106344107207697,2.3627431428248133,,1216.854693026141,False,False,False,-2.4492935982947064e-16,1.0
2016-01-01,29.29484464045687,,,,,6.3,16.2,26.1,8.4,99315525.0,1.5561421439397314,2016,1,1,28.455428313637945,31.13927165486581,29.989625636041147,29.629848202986874,30.90482225008269,35.3725347542547,1.3729254569144598,,,,,136.08,,27.542002384220396,3.4109775541599,0.0,0.0,18.41381247127468,2.375757198081809,,911.9720170181315,False,False,True,0.49999999999999994,0.8660254037844387
2016-02-01,27.542002384220396,,,,,8.2,18.8,29.5,4.8,73684399.0,1.4630311634895738,2016,2,1,29.29484464045687,28.455428313637945,31.13927165486581,28.43075844610507,29.793818983841593,34.46525495831059,0.8766814960889262,,,,,90.24,,27.321146110001305,3.3513767702119495,0.0,0.0,18.11530166582645,2.3480545623865177,,1343.5825130356486,False,False,True,0.8660254037844386,0.5000000000000001
2016-03-01,27.321146110001305,,,,,9.9,19.4,28.9,16.1,80587820.0,1.451299278228397,2016,3,1,27.542002384220396,29.29484464045687,28.455428313637945,28.052664378226194,28.957053123203917,33.37747292699966,1.0814126069043628,,,,,312.34000000000003,,27.829351630792218,3.343608737992553,0.0,0.0,18.204858091841103,2.3444163194002137,,1458.642142107089,False,False,True,1.0,6.123233995736766e-17
2016-04-01,27.829351630792218,,,,,12.1,22.2,32.2,1.1,80153442.0,1.478295155434498,2016,4,2,27.321146110001305,27.542002384220396,29.29484464045687,27.564166708337968,28.597007455662425,32.289451138143264,0.2548267171782877,,,,,24.42,,42.29186628277385,3.3613940220041574,0.0,0.0,18.19945339305292,2.3527368081432503,,2078.1767194630756,False,True,False,0.8660254037844387,-0.4999999999999998
2016-05-01,42.29186628277385,,,,,15.7,25.2,34.6,19.6,63388439.0,2.2465439320883105,2016,5,2,27.829351630792218,27.321146110001305,27.542002384220396,32.480788007855786,30.45577322698043,32.55449032842794,8.500441806180856,,,,,493.92,,52.696568126891144,3.767964771699816,0.0,0.0,17.96479206839766,2.534078418660098,,2904.210533902497,False,True,False,0.49999999999999994,-0.8660254037844387
2016-06-01,52.696568126891144,,,,,16.8,24.5,32.2,171.7,30343905.0,2.7992416928539687,2016,6,2,42.29186628277385,27.829351630792218,27.321146110001305,40.93926201348574,34.495963195855964,33.74641855368035,12.488665573148161,,,,,4206.65,,59.57118338054729,3.9833490912210383,0.0,0.0,17.228106264534315,2.623586518699204,,2695.636740064544,False,True,False,1.2246467991473532e-16,-1.0
2016-07-01,59.57118338054729,,,,,16.2,23.0,29.8,240.1,46583278.0,3.164421254339379,2016,7,3,52.696568126891144,42.29186628277385,27.829351630792218,51.51987259673743,39.542019652537704,35.223420951310196,8.699549363005229,,,,,5522.3,,54.072681686833384,4.103819258205789,0.0,0.0,17.65675221496218,2.67177828038448,,2281.4059487800696,True,False,False,-0.4999999999999997,-0.8660254037844388
2016-08-01,54.072681686833384,,,,,17.2,23.4,29.6,224.8,51027112.0,2.872340845000203,2016,8,3,59.57118338054729,52.696568126891144,42.29186628277385,55.44681106475728,43.96379953630653,36.87880926007406,3.637479536974227,,,,,5260.32,,66.45303309075403,4.008653798054522,0.0,0.0,17.74786767687577,2.6338186056661113,,2387.583875825787,True,False,False,-0.8660254037844384,-0.5000000000000004
2016-09-01,66.45303309075403,,,,,16.4,23.3,30.2,156.5,65353270.0,3.5299851101559265,2016,9,3,54.072681686833384,59.57118338054729,52.696568126891144,60.032299386044905,50.48578069976532,39.72141691148462,6.203043301399356,,,,,3646.4500000000003,,69.22801383124255,4.211431549630193,0.0,0.0,17.995318050339634,2.713728080800206,,2360.7508971613915,True,False,False,-1.0,-1.8369701987210297e-16
2016-10-01,69.22801383124255,,,,,15.0,22.7,30.4,34.0,58317063.0,3.677392086772271,2016,10,4,66.45303309075403,54.072681686833384,59.57118338054729,63.25124286960999,57.385557733173705,42.99128259441807,8.069053139433501,,,,,771.8,,45.21908990600225,4.251747288854635,0.0,0.0,17.8814053014619,2.7291825738132403,,2203.7794367736005,False,False,False,-0.8660254037844386,0.5000000000000001
2016-11-01,45.21908990600225,,,,,12.3,20.2,28.1,36.4,58419550.0,2.4020380506183288,2016,11,4,69.22801383124255,66.45303309075403,54.072681686833384,60.30004560933295,57.87342833704511,44.16460078201277,13.133984476231435,,,,,735.28,,39.569539134185725,3.8333929141721117,0.0,0.0,17.88316116917027,2.5617320489161877,,1621.5410107144137,False,False,False,-0.5000000000000004,0.8660254037844384
2016-12-01,39.569539134185725,,,,,10.1,19.2,28.2,12.7,77901747.0,2.1019339142676734,2016,12,4,45.21908990600225,69.22801383124255,66.45303309075403,51.33888095714351,55.68559017159421,45.09077668372509,15.74786214764442,,,,,243.83999999999997,,40.427288787045875,3.7030175173851796,0.0,0.0,18.170958949613617,2.5062195628161192,,1419.6196607108466,False,False,False,-2.4492935982947064e-16,1.0
2017-01-01,40.427288787045875,,,,,7.6,17.7,27.9,0.3,90275599.0,2.1474975757291848,2017,1,1,39.569539134185725,45.21908990600225,69.22801383124255,41.73863927574462,52.49494107267731,46.0184803626075,3.044517377022368,,,,,5.31,,48.806873854687595,3.7239398131332404,0.0,0.0,18.318377771464057,2.515238897531722,,1147.9907395428158,False,False,True,0.49999999999999994,0.8660254037844387
2017-02-01,48.806873854687595,,,,,8.5,18.9,29.3,2.9,66692954.0,2.592621133560826,2017,2,1,40.427288787045875,39.569539134185725,45.21908990600225,42.93456725863973,51.617306433986336,47.790552985146434,5.1036185383741275,,,,,54.809999999999995,,55.29432669614504,3.9081530037160466,0.0,0.0,18.01560988311853,2.592832077071721,,1362.3423858598028,False,False,True,0.8660254037844386,0.5000000000000001
2017-03-01,55.29432669614504,,,,,11.4,21.4,31.4,6.5,73229917.0,2.937234627754665,2017,3,1,48.806873854687595,40.427288787045875,39.569539134185725,48.17616311262617,49.757522034884836,50.12165136732508,7.453559624619777,,,,,139.1,,59.99501738568021,4.030593760905481,0.0,0.0,18.109114611276965,2.642642779010744,,1886.8598314155442,False,False,True,1.0,6.123233995736766e-17
2017-04-01,59.99501738568021,,,,,11.8,22.2,32.7,0.1,69023196.0,3.186935316643408,2017,4,2,55.29432669614504,48.806873854687595,40.427288787045875,54.69873931217095,48.21868929395779,52.80212351356574,5.617800474072165,,,,,2.22,,62.354023477410884,4.110792178635175,0.0,0.0,18.04995319446867,2.6745275913499227,,2078.1767194630756,False,True,False,0.8660254037844387,-0.4999999999999998
2017-05-01,62.354023477410884,,,,,15.0,25.0,35.0,6.8,56802287.0,3.3122457199654654,2017,5,2,59.99501738568021,55.29432669614504,48.806873854687595,59.21445585307871,51.074511555859225,54.473969946452165,3.593993167840962,,,,,170.0,,57.96031532065287,4.148738416627401,0.0,0.0,17.855087164570236,2.6894132815463627,,2843.607066281831,False,True,False,0.49999999999999994,-0.8660254037844387
2017-06-01,57.96031532065287,,,,,17.8,25.9,34.0,101.8,51053745.0,3.0788519431826207,2017,6,2,62.354023477410884,59.99501738568021,55.29432669614504,60.10311872791465,54.13964092027041,54.91261554593231,2.198847940817181,,,,,2636.62,,56.710249974326764,4.076864595910418,0.0,0.0,17.748389478922995,2.661109542405475,,3122.7777411588177,False,True,False,1.2246467991473532e-16,-1.0
2017-07-01,56.710249974326764,,,,,17.0,23.6,30.3,233.3,46745576.0,3.0124484721292126,2017,7,3,57.96031532065287,62.354023477410884,59.99501738568021,59.00819625746351,56.853467784817234,54.67420442874726,2.9642175496794643,,,,,5505.880000000001,,86.20557730207662,4.0554348002734795,0.0,0.0,17.660230199597528,2.652580944507891,,2441.8304029906053,True,False,False,-0.4999999999999997,-0.8660254037844388
2017-08-01,86.20557730207662,,,,,17.3,24.0,30.6,266.8,48425916.0,4.579240256394944,2017,8,3,56.710249974326764,57.96031532065287,62.354023477410884,66.95871419901874,63.08658502604874,57.35194573001754,16.679987120001325,,,,,6403.200000000001,,94.47113552688486,4.468268288755787,0.0,0.0,17.695545703577782,2.8098103789297157,,2552.6623825021857,True,False,False,-0.8660254037844384,-0.5000000000000004
2017-09-01,94.47113552688486,,,,,16.7,23.0,29.3,247.4,55755900.0,5.018306708348354,2017,9,3,86.20557730207662,56.710249974326764,57.96031532065287,79.12898760109609,69.61605316450537,59.6867875996951,19.85018163079035,,,,,5690.2,,53.243202215351744,4.558823956009438,0.0,0.0,17.83649381023668,2.842375683334897,,2281.4059487800696,True,False,False,-1.0,-1.8369701987210297e-16
2017-10-01,53.243202215351744,,,,,14.8,22.3,29.8,59.4,65462309.0,2.828278895570274,2017,10,4,94.47113552688486,86.20557730207662,56.710249974326764,77.97330501477109,68.49075063611728,58.35471996503754,21.812000172939452,,,,,1324.6200000000001,,41.4810998690451,3.9934776797831253,0.0,0.0,17.996985115140614,2.6276891082251765,,2102.922586476382,False,False,False,-0.8660254037844386,0.5000000000000001
2017-11-01,41.4810998690451,,,,,10.7,20.4,30.0,0.9,69112370.0,2.203476020284068,2017,11,4,53.243202215351744,94.47113552688486,86.20557730207662,63.065145870427244,65.011930034723,58.04322079529111,27.826945621598345,,,,,18.36,,47.64988281071546,3.7490592680543693,0.0,0.0,18.051244303104607,2.5260112393279153,,1663.9927493541632,False,False,False,-0.5000000000000004,0.8660254037844384
2017-12-01,47.64988281071546,,,,,9.6,18.3,27.0,19.8,82046400.0,2.531161769437781,2017,12,4,41.4810998690451,53.243202215351744,94.47113552688486,47.458061631704105,63.2935246164001,58.71658276833525,5.883396929052654,,,,,362.34000000000003,,40.8245956896365,3.8846493998051757,0.0,0.0,18.222795511040477,2.583111350425796,,1252.2490629141562,False,False,False,-2.4492935982947064e-16,1.0
2018-01-01,40.8245956896365,,,,,8.0,17.3,26.5,14.8,93731957.0,2.1686025183492115,2018,1,1,47.64988281071546,41.4810998690451,53.243202215351744,43.31852612313236,60.64591556895172,58.74969167688446,3.7654000452406815,,,,,256.04,,41.525375078048974,3.7334845801109586,0.0,0.0,18.3559497562943,2.519339343347347,,1081.6593024604304,False,False,True,0.49999999999999994,0.8660254037844387
2018-02-01,41.525375078048974,,,,,11.0,19.7,28.5,16.2,80709833.0,2.205827919381273,2018,2,1,40.8245956896365,47.64988281071546,41.4810998690451,43.333284526133646,53.19921519828045,58.14290011216459,3.754668893610601,,,,,319.14,,42.55006729062054,3.7501009584205462,0.0,0.0,18.206370984552063,2.526456639874537,,1518.4447792719855,False,False,True,0.8660254037844386,0.5000000000000001
2018-03-01,42.55006729062054,,,,,10.9,21.4,31.9,0.1,89194653.0,2.2602595695955,2018,3,1,41.525375078048974,40.8245956896365,47.64988281071546,41.63334601943534,44.54570382556972,57.080878495037545,0.8677881968479243,,,,,2.14,,47.046915110526626,3.773911248432118,0.0,0.0,18.306331663018774,2.5366087073265615,,1886.8598314155442,False,False,True,1.0,6.123233995736766e-17
2018-04-01,47.046915110526626,,,,,12.7,22.6,32.6,2.2,88208007.0,2.499132125272936,2018,4,2,42.55006729062054,41.525375078048974,40.8245956896365,43.707452493065375,43.51298930809887,56.00186997210809,2.9370914971604445,,,,,49.720000000000006,,43.342620883194066,3.8721779317013145,0.0,0.0,18.295208310506318,2.577932282628277,,2178.283013958486,False,True,False,0.8660254037844387,-0.4999999999999998
2018-05-01,43.342620883194066,,,,,16.4,25.0,33.6,57.7,75307487.0,2.302360016342067,2018,5,2,47.046915110526626,42.55006729062054,41.525375078048974,44.3132010947804,43.82324281045703,54.41758642259001,2.4004019536717047,,,,,1442.5,,41.669675086896746,3.791946311218804,0.0,0.0,18.137090130057146,2.544261999425027,,2843.607066281831,False,True,False,0.49999999999999994,-0.8660254037844387
2018-06-01,41.669675086896746,,,,,17.4,24.2,31.0,201.4,67731105.0,2.21349313583471,2018,6,2,43.342620883194066,47.046915110526626,42.55006729062054,44.019737026872484,42.82654152315391,53.060033069777006,2.751825261886074,,,,,4873.88,,45.671348414836366,3.7534884826149475,0.0,0.0,18.03105610060154,2.5279043332220836,,2609.2573252641855,False,True,False,1.2246467991473532e-16,-1.0
2018-07-01,45.671348414836366,,,,,16.3,23.5,30.7,147.8,55331193.0,2.426062022555704,2018,7,3,41.669675086896746,43.342620883194066,47.046915110526626,43.56121479497573,43.63433364402055,52.14012460648613,2.0097723327747756,,,,,3473.3,,63.27152766797702,3.8431304520842264,0.0,0.0,17.828847394254687,2.5658127462952787,,2414.610179353606,True,False,False,-0.4999999999999997,-0.8660254037844388
2018-08-01,63.27152766797702,,,,,16.3,23.1,29.8,206.9,59113706.0,3.3609835424630625,2018,8,3,45.671348414836366,41.669675086896746,43.342620883194066,50.2041837232367,47.25869240900855,50.228953803644494,11.492169320171545,,,,,4779.39,,46.31837237125223,4.163116728635122,0.0,0.0,17.89497338441898,2.6950203058165414,,2307.66253040593,True,False,False,-0.8660254037844384,-0.5000000000000004
2018-09-01,46.31837237125223,,,,,16.5,22.8,29.1,201.6,59736065.0,2.460431935046274,2018,9,3,63.27152766797702,45.671348414836366,41.669675086896746,51.75374948468854,47.88674325578051,46.21622354067512,9.979933402063438,,,,,4596.48,,37.69780823842029,3.856898642306709,0.0,0.0,17.905446516558456,2.571567219865539,,2229.4650005829108,True,False,False,-1.0,-1.8369701987210297e-16
2018-10-01,37.69780823842029,,,,,15.2,21.8,28.5,149.8,77771729.0,2.002507569299379,2018,10,4,46.31837237125223,63.27152766797702,45.671348414836366,49.09590275921652,46.32855877709613,44.92077404259749,13.011140905296156,,,,,3265.6400000000003,,42.75619693404137,3.6557829637657906,0.0,0.0,18.169288555505357,2.4856994269595556,,1981.04855160529,False,False,False,-0.8660254037844386,0.5000000000000001
2018-11-01,42.75619693404137,,,,,10.3,18.4,26.5,75.9,71570130.0,2.271209176230363,2018,11,4,37.69780823842029,46.31837237125223,63.27152766797702,42.25745918123797,46.230821452237336,45.02703213134718,4.331868650088632,,,,,1396.56,,32.23260074609932,3.7786332469796897,0.0,0.0,18.08618838008896,2.5386155404140385,,1270.1890605621209,False,False,False,-0.5000000000000004,0.8660254037844384
2018-12-01,32.23260074609932,,,,,7.6,16.7,25.7,1.7,85485040.0,1.7121957479343757,2018,12,4,42.75619693404137,37.69780823842029,46.31837237125223,37.562201972853664,44.657975728771106,43.742258625962506,5.263108489871998,,,,,28.389999999999997,,33.30381114168851,3.503531344308451,0.0,0.0,18.26385195953554,2.4180417163644554,,986.8212428051087,False,False,False,-2.4492935982947064e-16,1.0
2019-01-01,33.30381114168851,,,,,8.1,17.5,26.8,8.4,117594318.0,1.7690984440251611,2019,1,1,32.23260074609932,42.75619693404137,37.69780823842029,36.09753627394307,42.59671951657979,43.11552658030018,5.791389666363334,,,,,147.0,,32.86719431689538,3.5352564600019933,0.0,0.0,18.58275128443881,2.432332905391617,,1114.511003074908,False,False,True,0.49999999999999994,0.8660254037844387
2019-02-01,32.86719431689538,,,,,9.6,19.7,29.9,1.1,91107301.0,1.7459053583422477,2019,2,1,33.30381114168851,32.23260074609932,42.75619693404137,32.80120206822773,37.52933062473285,42.394011516870705,0.5386456725599004,,,,,21.67,,37.972226827897934,3.5224468265781903,0.0,0.0,18.32754851269533,2.4265749227328475,,1518.4447792719855,False,False,True,0.8660254037844386,0.5000000000000001
2019-03-01,37.972226827897934,,,,,10.8,21.4,31.9,0.1,105305016.0,2.017084684740944,2019,3,1,32.86719431689538,33.30381114168851,32.23260074609932,34.71441076216061,36.138306367507134,42.01252481164382,2.829784921430443,,,,,2.14,,65.50537388963623,3.6628492598247657,0.0,0.0,18.47237162079354,2.488783230152575,,1886.8598314155442,False,False,True,1.0,6.123233995736766e-17
2019-04-01,65.50537388963623,,,,,11.4,22.0,32.6,0.1,90528718.0,3.479645453501285,2019,4,2,37.972226827897934,32.86719431689538,33.30381114168851,45.44826501147651,40.77290064270979,43.55072970990295,17.556510235447234,,,,,2.2,,65.64393495194638,4.197282754767296,0.0,0.0,18.321177695345988,2.708270777033779,,2029.2427832244766,False,True,False,0.8660254037844387,-0.4999999999999998
2019-05-01,65.64393495194638,,,,,14.5,24.4,34.3,6.0,69755021.0,3.487005817115301,2019,5,2,65.50537388963623,37.972226827897934,32.86719431689538,56.37384522316018,44.587523645693956,45.40917254896565,15.936419593674053,,,,,146.39999999999998,,86.25120474415522,4.1993640440136835,0.0,0.0,18.060499976073874,2.709074644967426,,2666.64454789557,False,True,False,0.49999999999999994,-0.8660254037844387
2019-06-01,86.25120474415522,,,,,17.7,25.5,33.3,96.3,34103650.0,4.581663986112924,2019,6,2,65.64393495194638,65.50537388963623,37.972226827897934,72.46683786191261,53.59062431203662,49.12430002040386,11.93781292993815,,,,,2455.65,,71.98133975659229,4.468791368943141,0.0,0.0,17.344915003971117,2.8100004124060813,,2996.6468167760154,False,True,False,1.2246467991473532e-16,-1.0
2019-07-01,71.98133975659229,,,,,16.7,23.7,30.8,217.7,50546761.0,3.823648759610928,2019,7,3,86.25120474415522,65.64393495194638,65.50537388963623,74.62549315089795,60.03687908118724,51.31679929888352,10.555024985839008,,,,,5159.49,,59.87071387231029,4.2902037886993805,0.0,0.0,17.738409445988417,2.743793368969132,,2469.245141379474,True,False,False,-0.4999999999999997,-0.8660254037844388
2019-08-01,59.87071387231029,,,,,16.7,23.4,30.1,171.7,60913348.0,3.180332314027461,2019,8,3,71.98133975659229,86.25120474415522,65.64393495194638,72.7010861243526,64.53746567375639,51.03339814924462,13.204965005076794,,,,,4017.7799999999993,,45.517651574526155,4.108752170255533,0.0,0.0,17.92496290406262,2.6737236981658414,,2387.583875825787,True,False,False,-0.8660254037844384,-0.5000000000000004
2019-09-01,45.517651574526155,,,,,16.4,23.0,29.5,239.8,83512679.0,2.417897646416061,2019,9,3,59.87071387231029,71.98133975659229,86.25120474415522,59.12323506780958,65.7950364648611,50.96667141618411,13.247669284511543,,,,,5515.400000000001,,40.34643141033143,3.839831844315285,0.0,0.0,18.24050903457951,2.564431411325347,,2281.4059487800696,True,False,False,-1.0,-1.8369701987210297e-16
