PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-0.9151314978956093,-1.2486963405903577,-2.063483664462589,-0.2760542396740343,-1.4377219000182386,-0.858614045289691,0.40534289239203347,-0.47840118929082587,-0.9253426593061329,-0.4162739826379328
-2.6205296471328943,-0.21382132074384289,-2.2016457665956612,-0.5721918452172722,-1.805649577295857,-0.8279602528592851,0.5049248160245275,-0.425522181979325,-0.9629200137727826,-0.6762320232560334
-3.421785325020759,0.7534828746822017,-2.5350760267578445,-0.06189608726934658,-1.5600860462426662,-1.2962189431821036,0.9932037664813673,-0.010995739559680227,0.10765389857336673,-0.6392830771420431
-5.022172888727674,1.5316656161189115,0.47444141014220603,2.0728793098616007,0.6574531104007633,-0.7229670039368421,-0.034619070269359405,-0.30761827396833347,0.31711962002898997,-0.37609438345580076
-4.344461580232954,0.10251085715825543,1.0342654882442404,1.538614645291679,0.5975135635407818,-0.611053053061093,-0.33596762249231826,-0.5373821503552992,-0.2973809500175159,-0.5425816006155194
-3.9886540160489883,-0.73338505198349,1.7776981974400083,0.8895495755175422,0.3577728724394018,0.01092448361493007,-0.5013581110531777,-0.8125798120496014,-1.2144104310502701,-0.1931288969791311
-2.8684302491943954,-2.4016599961109626,1.772988173300503,-0.7350087113421377,-1.1008258758839213,0.47858899062132576,0.27400129599185086,-0.6154747406312645,0.29346627281737037,-0.10298231688845327
-1.695692008819749,-4.082575066619348,1.486619304808,-1.0758655195562445,-0.7559004294469032,0.9133492570280339,-0.12688440912026303,-0.8111902627764404,-0.021318134268166627,-0.18235381272715934
-1.1220954968434491,-4.4358906254897335,0.04170782732894778,-0.18944383985246302,0.19620996036059973,0.6714325686065306,-0.048878255277598356,-0.49829401309499866,1.3776335781569409,-0.4391174845707447
-1.0189004657090963,-3.8819105146480135,-1.694635859229056,0.4043886485306813,0.9216632963978081,-0.11958301986200234,-0.23277639588394863,-0.6145583812094046,-0.4718096472838297,-0.6571277000230096
-0.773446884499592,-3.7779838635402267,-2.276964443989083,0.7404838238980872,1.2002665879217944,-0.6415135084250712,0.04880854467615352,-0.43323626151412037,-0.14300606771515123,-0.84301303131269
-1.2180648520839443,-3.3965346791792723,-2.9523136992087657,0.5723574851558909,1.18804339808102,-0.3201780461721973,-0.033674960871907016,-0.35882744319044385,-0.0734533632899023,-0.6137661674408451
-2.38892842981277,-1.945072824760145,-2.9711305192266866,-0.35871121667323463,-0.03326058569294147,-0.281396442038026,0.6023557819461183,-0.4420249831262468,0.19222673994770603,0.07561806237576871
-3.563659327111998,-0.07604448905248386,-2.9197952966989487,0.040078461234702704,-0.7130107005495824,-1.504240095232044,1.1613725468725662,-0.15728496182269247,0.684329869680704,-0.33685669089880826
-4.451152198156331,1.232162078360726,-2.740530688910533,-0.0034159618458481857,-1.2220926600602813,-1.3871554739306653,1.3718397736699919,0.11425381647980867,0.7570790184797862,0.10034693678168541
-4.990113001779614,1.8334932004476405,0.6541256221965827,1.934781523801678,0.7472954991549524,-0.12160452835103358,0.06693444533875385,0.3499799951779826,0.13292476734657385,0.8422911727902526
-4.36046534816113,0.40704875817350183,1.2807480796837898,1.3060964053029083,0.47046168589615295,-0.11126951202574527,-0.40653414881078537,-0.2663838085030366,-0.647330927375838,0.05858186592553699
-4.028829327368262,-0.3590963289550805,1.7197369676460381,0.7296667907648053,0.40191973688328375,0.6592463571999654,-0.6634545608408633,-0.2799155066414802,-1.3213379563064143,0.17770988891330336
-2.8658292907652787,-2.0208344770443847,2.004508312561556,-0.6852522188665795,-1.1403036718617479,0.06298710058581053,0.4193917856445907,-0.3554237143874495,0.33194484207863023,-0.4966287490877734
-0.02713731881253969,-3.040950410114482,2.6482977797577467,-0.5734814159707202,-2.018786501916349,-0.4030237952958442,0.13951561689658548,1.6543161006515308,-0.8944885809298648,0.10598267783312515
2.4501363810973316,-4.089992119514106,2.2621426038972654,0.17609233155643364,-1.952935296783758,-1.7721589383378142,-0.01628786038644603,1.7637417464426777,-0.6095135457221109,-0.5928599813497193
3.039490531243089,-2.9030085604148517,-0.8046550584633243,2.0173028162417945,0.20003367925708151,-1.4910143099406485,0.12299380493795448,-0.1408605838849623,-0.4349795461612285,0.4043731896830905
2.6355864770599218,-1.8306670330884245,-1.6279084587562964,1.5599963075139092,-0.1717103445587572,-0.397879401077883,-0.3021536620318392,-0.6119089147990698,-0.6721158479334653,-0.013176040030417871
2.3666795579302407,-1.196774501341063,-2.626244363664071,1.6097975136998421,0.20098075336472793,0.6468523666142424,-0.5076829167827892,-0.14339921378015477,-0.26385657308388705,0.3506555112692694
0.5529079568338457,0.18843100661447906,-2.521512497760603,0.15210847079068823,-1.1641556706986935,0.6648939934298014,-0.02827841437404777,-0.5548751660249583,-0.14169511395768117,0.4105118428604125
-1.1900917264031186,0.698144088673415,-2.6837941339803377,-0.43201873217471354,-1.6854220566345914,0.42290021107787945,-0.33174115308787383,0.6351582885092543,-0.46861040154026795,-0.7865674309828367
-2.9274851978033056,1.7493201673319165,-2.6007877163551814,-0.3980568699540597,-1.7255081629615732,-0.15483161594248412,0.2421792329633613,0.7218034669771463,0.20118494285603963,-0.8342034559727756
-4.620433665087294,2.0121121906502353,0.45538216478592025,1.784350993041214,1.1130633197422828,0.31406359400689104,-0.42009365654647973,-0.09589573813493457,0.7740020747478105,-0.08782873360752087
-4.023919448577194,0.3124587052111015,1.1473903416225373,1.4870979863558607,1.0273322372229878,-0.6548639161324405,-0.4955580883947004,-0.4081390933567511,0.35114805677778216,-0.8700259125429445
-3.4076890135243545,-1.1158316799374248,2.1284765572417004,0.4841460891566217,0.6240348759129912,-0.17979643785465307,-0.7909492945114103,-0.8062655339558646,-1.0040530875577816,-0.7423127452503322
-2.6847949636456305,-2.7241527229238933,1.9445244737909226,-1.2214474949611274,-0.8535277618707111,0.5060437456670508,-0.17043060873046129,-0.592137582068352,0.5365891692764398,-0.7320281554257736
-2.5208847055334376,-3.054675484117977,1.615390028998821,-1.3222895913834793,-0.6990813935092139,0.9069780610757396,-0.110753069046004,-0.5345689477815513,0.5063524148544603,-0.36481590770835365
-1.1503115214019475,-3.9922927744076753,-2.039922715439021,0.2752219619078267,1.7380947599493513,0.47325796864927705,-0.4403136291456238,-0.31001474952530994,0.3098923241636183,-0.4729076485440919
-1.1497877903952614,-3.843427083629487,-2.740521519957094,0.4816091442349329,1.9794878276746808,0.36548884239211393,-0.21077636112468506,-0.18344642674037298,0.51392060338011,-0.22583352540213456
-1.847355864166491,-2.9055231842047786,-2.822698571998499,0.06841988123412167,1.4604137992260295,0.5072392332768437,0.03177741919513427,-0.20457317538900394,4.883473016731159e-05,0.313798820516811
-3.2124224576965847,-1.286549285648746,-2.1052290530153592,-1.4465042709072193,-0.41750519917697215,0.6424887485775181,0.66501000754975,-0.4585242704641658,-0.7653228499640433,1.1882263976906746
-3.8620660342465842,-0.47004151954750134,-2.2402791318609934,-1.2681223044595773,-0.7430448334297487,-0.02241355419578947,0.8484841083065986,-0.3685903558481428,-0.47531499229703966,0.7660961374961935
-4.613417192334482,0.7952162658769031,-2.680572593658116,-0.611059221366238,-0.7093061466099165,-0.6296754855272327,1.2056700782991305,0.03963825001410093,0.6529750967253746,0.5077381272491954
-5.805775270937203,1.8370791897846783,0.6435564371373479,1.368608599661464,1.252448757889472,0.45648984003413595,0.05118248414782083,0.18110870998802597,0.2624828080180326,1.068603999586414
-5.2378096491693436,0.41813469432509603,1.1123447890720082,0.8990101813589048,0.9596884189664597,0.10639034172364706,-0.43522143570716015,0.10732049116459744,-0.3421350448978807,-0.16810130619278307
-4.771824373226736,-0.5419596220075437,1.8441843442233954,0.32003819732047917,0.8910121477668718,0.5342590529618476,-0.5073174868137091,-0.005603058624209224,-1.1463707332727402,-0.009833462160885322
-3.6661565132858533,-2.731666274450773,1.8066385979412891,-1.45004701997392,-0.5278442241997064,0.7927508828287917,0.14588952514563885,-0.16707594014812482,0.3560646482880825,-0.322587588435628
-2.332760444522082,-3.3266811209919402,1.776375666252458,-1.352278511341433,-0.687497305788199,0.7739224710116934,0.14078695480141412,0.6732281498202087,0.057677549695936595,0.3064122034550902
-0.0007709469018821186,-3.7161881531186327,0.3383553304299605,0.29073107603544396,0.16714602016006022,0.3108691665139579,0.16698217790526815,2.3223175904505533,1.5268404795353203,0.6932423745824947
1.2480988080010043,-3.1281851742025264,-1.639602769785099,1.538677732982839,1.2237336714888705,-0.451026438622148,0.051641355072768146,1.6835016692767515,0.21040381506862182,0.9008876774609591
2.3258685582204577,-2.7318225506984333,-1.8806628319537582,1.8563325660083785,1.0150133483144397,-1.1020438106819277,0.23743560459923613,0.4837838486679671,0.2879114450063114,0.6879951736244755
2.740299748981022,-1.2596152817837145,-2.095890604827313,1.9345608816780477,0.45908663014203693,-0.6902573374146278,0.3020107083838397,0.3930969725277831,0.11087947750580515,1.2209577437012178
1.2400716651944976,0.38918894497716494,-1.8840323165789643,0.18046852656249762,-1.4245567235171162,0.02116052323056002,0.30782952782723294,-0.23063749232830288,-0.5203443203761474,1.139096109332626
-0.06383796597094345,2.152168198954324,-1.8317730944973534,0.044163545625710024,-2.2149385331761033,-0.2763407863797004,0.3741726197685249,0.35547264725386585,-0.5685529228762366,0.37693336761759055
-0.9541317784248017,2.51995060122147,-1.690049974867761,0.0529778574059093,-1.92905707605971,-0.7310486814246974,0.8523953102695118,-0.588849245564865,0.2218373237702447,0.34346287691594296
-1.6532055574103957,3.1815524819586445,1.6737058409723533,2.427315333021316,0.03146209110458443,-0.707666776578546,-0.14006522848390993,0.03708684922327212,0.18578062241383891,0.6765340535900628
-0.4269648559079672,2.249828504374443,2.2698246304579386,2.4963681887124944,-0.551792668169451,-1.7703685303575558,-0.4797571985770138,0.31333307150708845,-0.13775562052851123,-0.29871243173608225
0.5464691455391941,2.0606161669304566,2.9695200718271577,2.285444007083227,-0.7698894016949198,-0.9887502186367585,-0.4774732764336305,-0.06637186466330956,-0.7144256604586263,0.6622161017418186
3.4804974094858654,0.49409415120183064,3.542822885324552,0.8929916653198441,-2.8974537758334025,-0.7833993525825407,0.018511063488910375,0.3926166322016491,0.20673288986670718,0.625633594593722
5.430516730328527,-0.25979875825236926,3.7321911401197654,0.7622308984049913,-3.276982724415348,-0.7548113384567846,-0.39807445354744314,-0.4857682401512519,-0.3293563223529937,0.29004471418764083
7.211952392385071,-0.2699106956068028,2.5956865464856334,1.9289072105339333,-2.618333250270751,-1.5619130077425871,-0.3114383457065987,-1.5557830803837764,1.1764328397977912,-0.36780271115738805
7.6344805908900195,0.5784311010173224,-0.590990375421039,3.0052296187128302,-0.822211114858377,-0.12681216225894232,-1.0733257704170285,-2.2639171641780718,0.5836488463603668,0.16387328485389116
6.829105007417044,1.274972768088121,-1.9722360424905008,2.4401234553669067,-1.1653072204165416,1.6440894363453207,-2.2189863476151346,0.4585084839190129,-0.0978474651737787,-0.7644963474278078
5.002875760911065,1.9832620540856984,-2.201692952967512,1.2697328684435925,-1.6091124714648402,2.4244767494138353,-2.336095646842171,1.155789658475561,-0.8304301597733452,-0.8884707299430425
1.954488308021518,2.3513501565484347,-2.2563694014430244,-0.3180085594546753,-1.9136395554172296,2.2682771034514455,-1.4007583005121065,0.0788780640826956,-0.04953168280499147,-0.5034884972088924
-0.03608389857423183,2.5241753507073543,-1.876118529377694,-0.6655615581607313,-1.9802984551544558,1.0774453898900442,-0.6624484412217508,-0.024343685464520034,0.1309124935367983,-0.19484936552087906
-1.8361188730843065,3.1908887495387677,-2.0319561835393833,-0.46544563467841454,-1.4098437942155948,0.6180873577775386,0.15966153010949238,-0.5590222475897306,1.3055679747428244,0.4770596943863007
-3.274162418968365,3.5841415571356654,1.1960584620780739,1.6369103076636522,0.7159947995631563,0.906824153372345,-0.8487957897523768,-0.24114734315468211,1.1130477663556193,0.7256425505267964
-3.1914258328798684,1.9955783047291757,1.4515693411985073,0.923354005698958,0.542031283495662,1.005018997228878,-1.5020723841960975,0.20517755940101384,0.3393885799359332,-0.5516903436251317
-2.4881848945624596,1.4138231007071318,2.2964157104951077,0.6091128721926368,0.5266083269472247,1.554929666644611,-1.1473155413965528,0.4040963503129057,-0.3572648229498002,0.9805334326902827
-0.86995090521503,-0.17310357419294187,2.2484097450890728,-0.5919891666417605,-1.216038240843881,1.328229733909636,-0.28060853331645724,1.274445436409146,1.2491555540836854,1.0109209690398135
-0.239024545529801,-1.9222683420274684,2.303654306538436,-1.2881043539840316,-1.0593091608758427,1.6876579367109703,-0.495917069778265,-0.1508897021176269,0.42621233698760347,0.9822709650705322
1.2560572963698184,-3.483286334360767,2.23935039600548,-1.4928107435404394,-0.981742292090882,1.3489676418911938,-0.6323446991247872,-0.7710253133216799,-0.23398516262590208,0.4248768004671319
4.366459213254826,-1.6493001195686336,-0.09799695799855712,-0.12565607443161528,1.7543522472802375,-0.857797092540116,0.5748914126047857,2.3082436249265625,-0.8749633531832043,-0.4358897210496193
3.9876011618742835,-1.3035932326086792,-0.9013461323795985,1.6187940642816883,-0.0955655285298363,-0.6009960100134927,-0.31876003534395536,1.6444755110911111,-0.4676664305834751,1.0389750924203884
3.912572687537782,0.3472041910688003,-0.8443015716840838,-0.5185610312697927,1.5734386393495632,0.2820249431724698,1.087176278743191,-1.0060121320031108,-1.0136275680909161,1.1610217862610785
3.027641283156236,2.177504280289856,-1.8491578538985958,-1.0061347200999753,0.6463862645230066,0.47817299233539523,1.1592546850446241,-0.1840859277806103,0.06657272156497199,0.2427521554438105
1.3217206476485384,3.1560765168258667,-1.578863045113085,-1.7484202665048965,-0.304390765626512,0.28176790639293997,0.995477747895957,0.4659050511205743,-0.5561611891985613,-0.6254480743401604
-1.4860929430803982,3.5727041796954477,-2.8629154099980623,0.06599217602517518,-1.6063153765959168,0.2812008678004303,-0.08863499811152631,1.5343889233716963,1.1903480260654467,-0.7481466749963565
-2.4079070973258583,4.430519297703311,1.3595297073121315,0.1423197905378142,2.323400368127565,0.4744961021559969,0.4503024566066845,1.0889991399400691,0.3407188665456996,-0.6300769679222648
-1.6096246144177062,2.239100378761119,2.7807677818321115,-0.7458831933833445,2.2852646192161497,0.5345975232666165,0.4831461445074976,0.4850079371864649,-0.6830363267726132,-0.09445514544371465
0.37774693736971277,0.06087121760257188,3.196606843297621,-2.2029353147828137,0.5438679759805322,0.4058994399322822,1.3091037888227361,0.8313617345952071,0.44916825345108197,0.272265428455176
2.260964146256899,-1.7140955458510214,3.6064139116442506,-2.688317251468781,0.0881909535055393,0.4334918335262897,0.7639807287242993,0.29192349322821426,-0.7156174111252102,-0.024935470158370256
4.503067429800685,-2.1700713953627417,2.772677030391035,-1.5376757538450416,0.4024502917688546,-0.6565310357701934,0.769280101948997,0.6317574407869331,0.18263738625132836,-0.5451543115439041
5.79948002402342,-1.0111657561992395,-0.5456634832047227,0.8614289788232069,2.3154649194969865,-1.1404755617950255,0.573135841120169,0.7550861519982794,0.5734244674781344,-0.5027027939741576
5.455326032094792,-0.09043064283283686,-0.6821902854642671,0.37064481355068146,2.137141127955418,-0.5122534855769224,0.8899868774546592,-0.8246911551488674,0.10846890733579952,-0.00914516114348883
5.527599516660363,0.5955248972511701,-1.1832062705383675,0.012856806416218986,1.980545271624643,0.3744854711413579,0.7060532927156628,-0.9426684102965841,-0.15965655618221428,0.38123095353626557
3.453630870440081,3.10980389319227,-0.6501512511573306,-1.416734316272621,-0.01769352231179187,0.3391579915925734,1.4610306195762148,-1.2755514774752763,-0.4511194214762534,0.9376530065023013
2.553020090261028,3.3915161863204615,-0.787910311443236,-1.8099585269115297,-0.6381706827535973,0.14206775180235065,0.9555457662650311,0.15142224285056094,-0.9971968054035669,-0.3614235138315865
1.3890786549123046,4.018220501924746,-1.0019318766778913,-1.6846956145148302,-0.559643753802133,-0.539025166028367,1.2049004275474269,0.5362487993042346,-0.21231550473372765,-1.1972317434185937
-0.06879987075305959,4.944681846846509,2.332871208260301,0.6882853398565097,1.9777623878452932,-0.4212063767616483,0.792213129509713,0.025578192494060122,0.4219942284202502,-0.226173101921057
0.5392160127247733,3.16873752942224,3.1089426518205805,0.2143086968797166,1.647253503525425,-1.0386845414776464,0.41943130619478525,-0.28065062026884185,-0.3090579511063532,-0.8848991574781041
1.3331029704311488,3.110271045194178,3.7422069663968967,0.11320505543930098,1.461593486290034,-0.6031229257064395,0.5788170523983726,-0.09963832279257036,-0.7562535087488588,0.039165523250028374
2.879042155130412,1.1716007448227042,3.6695460608360895,-1.4371909755466752,-0.29949178063424403,-0.3804250277012193,0.9841801464149721,-0.2734063588909175,0.7012412468280604,-0.5449190217253858
4.3156016113385665,0.011233749491408035,3.591468713938218,-1.7167331233809586,-0.18216388329640013,0.23241179884288532,0.7037392022036421,-0.9496017793053482,0.2845698867898941,-0.10090154913564567
5.638090393767958,-0.4319726740707378,1.7556471262600726,-0.5185971804052453,0.9924162511333408,0.34685298670096737,0.5199041413040549,-0.5876147407828828,2.0049927733699513,-0.4336322751122989
5.040546286276341,0.6100485173395825,-0.5590130340146509,-0.09913538669741796,1.8203046216207261,0.733395250129099,-0.00011886529381361966,-0.23963481048728516,0.16699158799923436,-0.511850416012119
4.58137294137795,0.7969718450806748,-1.3862731385550837,-0.4874393608613243,2.0162242073375607,1.5802148591383256,-0.22735356275462226,0.4151016043540555,-0.014003755830436485,-0.5367750472435996
3.6438868101699335,0.4355920786163116,-1.837239992675021,-1.0707735406096577,2.43202906148698,2.0096228721752003,-0.12147282002161912,-0.029879178973094604,-0.04990558600066495,-0.17241299590556172
1.0642762532524312,2.3586639332562753,-1.0993414952898493,-2.697853121171437,0.5865473093599708,1.5114140388789068,0.8728499457476863,-0.08454917639280661,-0.5275733072341944,0.5009699683170921
0.6001618571136712,1.874825004679462,-1.4034286998553738,-5.483019211145907,1.3522035075181151,-3.100235089364099,-3.955055897218395,-0.20943471763400626,0.2720695591801075,0.6889692832439995
-0.20003632764266188,1.545553464825525,-1.3337779093993614,-5.725386430143635,1.4660146230037432,-3.24325446380591,-3.898127495088582,-0.047987334406032506,0.36974779642322675,0.5720738633770907
