precio_promedio,temp_min_c,temp_avg_c,temp_max_c,importaciones_kg,precio_importacion_usd,year,precio_lag1,precio_lag2,precio_lag3,precio_ma3,precio_ma6,precio_ma12,precio_std3,precio_promedio_log,cosecha_tons_log,precio_promedio_boxcox,temp_avg_c_boxcox,temp_marcena,month_cos
38.055,14.8,22.3,29.8,65462309.0,2.828278895570274,2017.0,42.620000000000005,43.095,43.072,38.055,38.055,38.055,4.234896849710873,3.6649709090622604,0.0,1.2489255299700412,2720.973387538734,0.0,0.5000000000000001
32.5,10.7,20.4,30.0,69112370.0,2.203476020284068,2017.0,38.055,43.095,43.072,35.2775,35.2775,35.2775,3.927978169491274,3.5115454388310208,0.0,1.2384916225776619,2136.2250030471605,0.0,0.8660254037844384
32.5,9.6,18.3,27.0,82046400.0,2.5311617694377815,2017.0,32.5,38.055,43.072,34.35166666666667,34.35166666666667,34.35166666666667,3.207180745348373,3.5115454388310208,0.0,1.2384916225776619,1592.4017868560688,0.0,1.0
32.5,8.0,17.3,26.5,93731957.0,2.1686025183492115,2018.0,32.5,32.5,38.055,32.5,33.88875,33.88875,0.0,3.5115454388310208,0.0,1.2384916225776619,1368.7491369312413,0.0,0.8660254037844387
32.5,11.0,19.7,28.5,80709833.0,2.205827919381273,2018.0,32.5,32.5,32.5,32.5,33.611000000000004,33.611000000000004,0.0,3.5115454388310208,0.0,1.2384916225776619,1943.4053366122823,0.0,0.5000000000000001
32.5,10.9,21.4,31.9,89194653.0,2.2602595695955,2018.0,32.5,32.5,32.5,32.5,33.42583333333334,33.42583333333334,0.0,3.5115454388310208,0.0,1.2384916225776619,2432.5595080175244,0.0,6.123233995736766e-17
33.002,12.7,22.6,32.6,88208007.0,2.499132125272936,2018.0,32.5,32.5,32.5,32.66733333333333,32.583666666666666,33.36528571428572,0.28982983513319455,3.5264193464155373,0.0,1.2395564553453857,2821.8086907472493,1.0,-0.49999999999999983
33.055,16.4,25.0,33.6,75307487.0,2.302360016342067,2018.0,33.002,32.5,32.5,32.85233333333334,32.67616666666667,33.3265,0.30627819598093364,3.5279768646932816,0.0,1.239667274211681,3716.7326375599982,1.0,-0.8660254037844387
33.055,17.4,24.2,31.0,67731105.0,2.21349313583471,2018.0,33.055,33.002,32.5,33.037333333333336,32.76866666666667,33.29633333333334,0.030599564267073515,3.5279768646932816,0.0,1.239667274211681,3400.61134983874,1.0,-1.0
32.45,16.3,23.5,30.7,55331193.0,2.426062022555704,2018.0,33.055,33.055,33.002,32.85333333333333,32.760333333333335,33.2117,0.3492969128597278,3.5100517865742376,0.0,1.238384033851586,3138.766191997645,0.0,-0.8660254037844388
31.39,16.3,23.1,29.8,59113706.0,3.3609835424630625,2018.0,32.45,33.055,33.055,32.29833333333333,32.57533333333333,33.04609090909091,0.8427979196304101,3.477849733183238,0.0,1.2360349746273196,2995.1946761698623,0.0,-0.5000000000000004
30.858,16.5,22.8,29.1,59736065.0,2.460431935046274,2018.0,31.39,32.45,33.055,31.566000000000003,32.30166666666667,32.86375,0.810461596869356,3.4612885278724463,0.0,1.234804624117833,2890.359264738594,0.0,-1.8369701987210297e-16
31.095,15.2,21.8,28.5,77771729.0,2.002507569299379,2018.0,30.858,31.39,32.45,31.114333333333335,31.983833333333333,32.28375,0.26652642145454375,3.4687002547637413,0.0,1.235357137500399,2558.1592573701837,0.0,0.5000000000000001
31.94,10.3,18.4,26.5,71570130.0,2.271209176230363,2018.0,31.095,30.858,31.39,31.297666666666668,31.798000000000002,32.23708333333334,0.568758589678752,3.4946877247494945,0.0,1.2372703328685535,1615.984145846261,0.0,0.8660254037844384
33.303,7.6,16.7,25.7,85485040.0,1.7121957479343757,2018.0,31.94,31.095,30.858,32.11266666666666,31.839333333333332,32.304,1.1140809366169726,3.5352328139040314,0.0,1.2401818404143246,1244.9113665601649,0.0,1.0
35.835,8.1,17.5,26.8,117594318.0,1.7690984440251611,2019.0,33.303,31.94,31.095,33.69266666666667,32.4035,32.581916666666665,1.9765212706503668,3.606448480134777,0.0,1.2450864614367634,1411.7329638961864,0.0,0.8660254037844387
33.597,9.6,19.7,29.9,91107301.0,1.7459053583422477,2019.0,35.835,33.303,31.94,34.245,32.77133333333333,32.67333333333333,1.3848046793681803,3.543766973102253,0.0,1.240783483268947,1943.4053366122823,0.0,0.5000000000000001
31.11,10.8,21.4,31.9,105305016.0,2.0170846847409436,2019.0,33.597,35.835,33.303,33.514,32.81333333333333,32.5575,2.3635932391170895,3.4691675081014224,0.0,1.2353918665791213,2432.5595080175244,0.0,6.123233995736766e-17
31.11,11.4,22.0,32.6,90528718.0,3.4796454535012855,2019.0,31.11,33.597,35.835,31.938999999999997,32.81583333333333,32.39983333333333,1.4358701194746084,3.4691675081014224,0.0,1.2353918665791213,2622.50392091386,1.0,-0.49999999999999983
51.857,14.5,24.4,34.3,69755021.0,3.487005817115301,2019.0,31.11,31.11,33.597,38.025666666666666,36.135333333333335,33.96666666666666,11.978286034877165,3.9675901538766016,0.0,1.26630089792175,3477.937781158793,1.0,-0.8660254037844387
59.388,17.7,25.5,33.3,34103650.0,4.581663986112924,2019.0,51.857,31.11,31.11,47.45166666666666,40.48283333333333,36.16108333333333,14.644676245425615,4.10079040970549,0.0,1.272785459656657,3923.6495425764415,1.0,-1.0
62.996,16.7,23.7,30.8,50546761.0,3.823648759610927,2019.0,59.388,51.857,31.11,58.08033333333333,45.00966666666667,38.706583333333334,5.6834693923107595,4.158820581406466,0.0,1.2754143249092873,3212.193679758532,0.0,-0.8660254037844388
52.524,16.7,23.4,30.1,60913348.0,3.180332314027461,2019.0,62.996,59.388,51.857,58.302666666666674,48.16416666666667,40.46775,5.319695229365424,3.9801301514427423,0.0,1.2669393480547801,3102.464298345176,0.0,-0.5000000000000004
51.11,16.4,23.0,29.5,83512679.0,2.417897646416061,2019.0,52.524,62.996,59.388,55.54333333333333,51.4975,42.15541666666667,6.492805967633203,3.9533568689211234,0.0,1.2655689310762466,2959.9803342438327,0.0,-1.8369701987210297e-16
43.999,15.6,22.2,28.7,94414898.0,2.1432024318873912,2019.0,51.11,52.524,62.996,49.211000000000006,53.64566666666666,43.23075,4.568758803001112,3.8066402673011805,0.0,1.2575508531823933,2687.88863102206,0.0,0.5000000000000001
31.527,13.9,20.9,27.9,85872510.0,2.0207854644053143,2019.0,43.999,51.11,52.524,42.211999999999996,50.25733333333334,43.196333333333335,9.91304690798951,3.482070513668711,0.0,1.2363461073142814,2281.2738104452915,0.0,0.8660254037844384
30.557,9.9,18.3,26.7,92774995.0,2.0930563240666302,2019.0,31.527,43.999,51.11,35.361,45.45216666666667,42.9675,7.496433018442882,3.4517954344252466,0.0,1.2340924567217868,1592.4017868560688,0.0,1.0
30.557,9.3,17.8,26.2,116849670.0,2.355725583136007,2020.0,30.557,31.527,43.999,30.88033333333333,40.04566666666667,42.52766666666667,0.5600297611146244,3.4517954344252466,0.0,1.2340924567217868,1477.8339234057955,0.0,0.8660254037844387
30.557,10.8,19.5,28.2,80264358.0,2.885708535786208,2020.0,30.557,30.557,31.527,30.557,36.384499999999996,42.27433333333334,8.827977616149403e-07,3.4517954344252466,0.0,1.2340924567217868,1890.4695383228855,0.0,0.5000000000000001
30.292,13.0,22.4,31.7,77382160.0,3.085201266028242,2020.0,30.557,30.557,30.557,30.468666666666664,32.914833333333334,42.20616666666667,0.15299782133780623,3.4433624738228343,0.0,1.2334555571536268,2754.3210152120387,0.0,6.123233995736766e-17
29.63,13.5,23.2,32.8,71235493.0,2.624906308994029,2020.0,30.292,30.557,30.557,30.159666666666666,30.52,42.08283333333333,0.47745820061459404,3.421979920844684,0.0,1.2318224840012608,3030.6794863651844,1.0,-0.49999999999999983
29.63,14.2,23.5,32.8,79241622.0,2.441498320163108,2020.0,29.63,30.292,30.557,29.850666666666665,30.203833333333336,40.230583333333335,0.38220587820458307,3.421979920844684,0.0,1.2318224840012608,3138.766191997645,1.0,-0.8660254037844387
29.63,16.9,23.5,30.1,62600263.0,2.142491893364729,2020.0,29.63,29.63,30.292,29.63,30.049333333333333,37.75075,8.991018308157765e-07,3.421979920844684,0.0,1.2318224840012608,3138.766191997645,0.0,-0.8660254037844388
29.63,16.8,23.1,29.5,68309338.0,2.2031595153213166,2020.0,29.63,29.63,29.63,29.63,29.894833333333334,34.97025,8.991018308157765e-07,3.421979920844684,0.0,1.2318224840012608,2995.1946761698623,0.0,-0.5000000000000004
29.63,16.3,22.7,29.0,82041481.0,1.9724243154508632,2020.0,29.63,29.63,29.63,29.63,29.740333333333336,33.06241666666667,8.991018308157765e-07,3.421979920844684,0.0,1.2318224840012608,2855.9506403853256,0.0,-1.8369701987210297e-16
29.755,14.0,22.2,30.4,105206446.0,1.7148334047896647,2020.0,29.63,29.63,29.63,29.671666666666667,29.650833333333335,31.282833333333333,0.07216878365429362,3.4260525826603314,0.0,1.2321355503899172,2687.88863102206,0.0,0.5000000000000001
29.63,11.6,20.6,29.6,94111834.0,1.5551124101991254,2020.0,29.755,29.63,29.63,29.671666666666667,29.650833333333328,30.08541666666667,0.07216878365429362,3.421979920844684,0.0,1.2318224840012608,2193.5037946071366,0.0,0.8660254037844384
29.63,9.2,17.9,26.5,96833238.0,1.5635848199148312,2020.0,29.63,29.755,29.63,29.671666666666667,29.650833333333328,29.927333333333333,0.07216878365429362,3.421979920844684,0.0,1.2318224840012608,1500.3049124088086,0.0,1.0
29.63,7.9,17.5,27.1,131092340.0,1.7334434414703406,2021.0,29.63,29.63,29.755,29.63,29.650833333333328,29.850083333333334,8.991017912400049e-07,3.421979920844684,0.0,1.2318224840012608,1411.7329638961864,0.0,0.8660254037844387
27.055,9.4,19.3,29.2,96623843.0,1.9048479680113737,2021.0,29.63,29.63,29.63,28.771666666666665,29.221666666666664,29.55825,1.4866769431635685,3.334166869202935,0.0,1.2248345942400747,1838.4775329694287,0.0,0.5000000000000001
25.74,10.6,21.2,31.8,111293834.0,2.7623711750284388,2021.0,27.055,29.63,29.63,27.474999999999998,28.573333333333334,29.156833333333328,1.9787180193248588,3.286160571673797,0.0,1.2208154887922287,2371.2891149668476,0.0,6.123233995736766e-17
25.766,12.8,22.8,32.9,90804550.0,2.697643289901222,2021.0,25.74,27.055,29.63,26.186999999999998,27.9085,28.779666666666667,0.7518224524453514,3.2871324253741827,0.0,1.2208982947608271,2890.359264738594,1.0,-0.49999999999999983
33.295,15.0,23.9,32.9,85793140.0,2.46835567505747,2021.0,25.766,25.74,27.055,28.266999999999996,28.519333333333332,29.085083333333333,4.354395135951821,3.534999570951285,0.0,1.2401653431338946,3286.7257279619676,1.0,-0.8660254037844387
46.058,17.2,23.6,29.9,78610161.0,2.354978550419201,2021.0,33.295,25.766,25.74,35.03966666666667,31.257333333333335,30.454083333333333,10.257885373376615,3.8513808834585843,0.0,1.2600899959740475,3175.342337660788,1.0,-1.0
50.641,17.2,23.1,29.0,71073519.0,2.6970000036159743,2021.0,46.058,33.295,25.766,43.33133333333333,34.759166666666665,32.205000000000005,8.988713052118944,3.944315930624408,0.0,1.2650999174204296,2995.1946761698623,0.0,-0.8660254037844388
57.018,17.1,23.1,29.0,58337650.0,3.328138037785204,2021.0,50.641,46.058,33.295,51.239,39.753,34.48733333333333,5.504416681175202,4.060753307227011,0.0,1.270903909972879,2995.1946761698623,0.0,-0.5000000000000004
63.397,16.9,22.6,28.3,78737038.0,3.2863837473794733,2021.0,57.018,50.641,46.058,57.01866666666666,46.02916666666667,37.301249999999996,6.378000026131465,4.165067048174315,0.0,1.275690545880504,2821.8086907472493,0.0,-1.8369701987210297e-16
50.708,15.7,22.3,28.9,91101853.0,2.531336107949418,2021.0,63.397,57.018,50.641,57.041,50.18616666666667,39.047333333333334,6.344531267162265,3.9456125084217013,0.0,1.2651673748569066,2720.973387538734,0.0,0.5000000000000001
46.365,11.4,19.8,28.2,94475429.0,2.656011617581541,2021.0,50.708,63.397,57.018,53.49,52.3645,40.441916666666664,8.850248527583826,3.857883559327498,0.0,1.2604520051481392,1970.229585152248,0.0,0.8660254037844384
46.3,9.8,18.7,27.7,97112913.0,3.003227562538465,2021.0,46.365,50.708,63.397,47.791,52.40483333333333,41.83108333333333,2.5264051535729335,3.856510295497887,0.0,1.2603757013010015,1688.0864455082417,0.0,1.0
53.075,9.4,18.2,27.0,106367308.0,3.3452045340848526,2022.0,46.3,46.365,50.708,48.580000000000005,52.81050000000001,43.78483333333333,3.892919855327087,3.9903719718391226,0.0,1.267456358512764,1569.0436653696997,0.0,0.8660254037844387
60.255,9.8,19.1,28.4,60671106.0,3.4007037880601683,2022.0,53.075,46.3,46.365,53.21,53.35,46.5515,6.978479418899203,4.115045478746134,0.0,1.2734418682919226,1787.4215436467814,0.0,0.5000000000000001
66.814,10.5,20.5,30.6,86285821.0,3.6800081672746674,2022.0,60.255,53.075,46.3,60.048,53.9195,49.974333333333334,6.871838691354703,4.216768663305808,0.0,1.2779278466114286,2164.7415859143057,0.0,6.123233995736766e-17
82.162,13.1,22.8,32.5,77327988.0,4.4918523032048885,2022.0,66.814,60.255,53.075,69.74366666666667,59.161833333333334,54.674,11.243503561316322,4.420790512724665,0.0,1.2859572612384067,2890.359264738594,1.0,-0.49999999999999983
87.84,15.6,24.7,33.9,59078532.0,4.833045479193694,2022.0,82.162,66.814,60.255,78.93866666666666,66.07433333333333,59.21941666666667,10.87729641654271,4.4868369990262265,0.0,1.2883043831511607,3596.050253272396,1.0,-0.8660254037844387
95.708,17.5,24.2,31.0,39496437.0,5.58672446833622,2022.0,87.84,82.162,66.814,88.57000000000001,74.30900000000001,63.35691666666667,6.802441032452936,4.571696129130374,0.0,1.2911544793777636,3400.61134983874,1.0,-1.0
91.198,17.2,23.5,29.9,53654930.0,3.743214630976128,2022.0,95.708,87.84,82.162,91.582,80.66283333333332,66.73666666666666,3.9480309016013777,4.523938438353304,0.0,1.2895728034273646,3138.766191997645,0.0,-0.8660254037844388
63.79,17.1,23.1,29.2,72344152.0,2.641037550623304,2022.0,91.198,95.708,87.84,83.56533333333333,81.252,67.301,17.273762801813987,4.171151270461866,0.0,1.27595835227488,2995.1946761698623,0.0,-0.5000000000000004
54.859,16.9,22.9,28.9,87937032.0,2.135891395561315,2022.0,63.79,91.198,95.708,69.949,79.2595,66.5895,18.9362269473092,4.022830658459188,0.0,1.2690689150948111,2925.035513125886,0.0,-1.8369701987210297e-16
42.145,14.8,21.9,29.1,102728089.0,1.954266198799824,2022.0,54.859,63.79,91.198,53.598000000000006,72.58999999999999,65.87591666666667,10.877458204930011,3.7645665359602707,0.0,1.2550841358402816,2590.2020604446307,0.0,0.5000000000000001
41.816,11.8,20.3,28.8,91715675.0,1.7983557445333092,2022.0,42.145,54.859,63.79,46.27333333333334,64.91933333333334,65.49683333333333,7.437224908077779,3.7569118645057635,0.0,1.254626933102752,2107.9530814777195,0.0,0.8660254037844384
39.671,9.2,18.0,26.8,108882435.0,1.7656680069654944,2022.0,41.816,42.145,54.859,41.21066666666667,55.57983333333333,64.94441666666667,1.3434992866885012,3.705515307765362,0.0,1.251488226297857,1522.9962102980428,0.0,1.0
39.709999999999994,7.8,17.4,26.9,119377959.0,1.804238360282236,2023.0,39.671,41.816,42.145,40.398999999999994,46.9985,63.83066666666667,1.2273129185334828,3.706473762514887,0.0,1.2515478705068137,1390.1333605137984,0.0,0.8660254037844387
31.3,10.0,19.4,28.8,95056574.0,1.8530155105316544,2023.0,39.709999999999994,39.671,41.816,36.89366666666667,41.5835,61.417750000000005,4.844296680977789,3.475067230228611,0.0,1.2358293250087145,1864.356047306888,0.0,0.5000000000000001
39.94,11.2,21.1,31.0,126480515.0,2.247249412290897,2023.0,31.3,39.709999999999994,39.671,36.98333333333333,39.097,59.17825,4.923254343758041,3.7121075802331434,0.0,1.2518975958832077,2341.0329351599657,0.0,6.123233995736766e-17
47.32,13.0,21.9,30.8,107273418.0,2.2257470811641333,2023.0,39.94,31.3,39.709999999999994,39.52,39.9595,56.274750000000004,8.01825417407051,3.8778455536265595,0.0,1.2615523503512636,2590.2020604446307,1.0,-0.49999999999999983
41.665000000000006,15.6,24.4,33.2,93268998.0,2.134488182236074,2023.0,47.32,39.94,31.3,42.975,39.934333333333335,52.42683333333333,3.860463055126831,3.7533789119885483,0.0,1.2544150287219282,3477.937781158793,1.0,-0.8660254037844387
44.23,17.6,26.5,35.3,69655598.0,2.842339434082527,2023.0,41.665000000000006,47.32,39.94,44.405,40.69416666666667,48.137,2.8315587579987045,3.8117605834897517,0.0,1.257845776074938,4359.576987422685,1.0,-1.0
68.25,17.8,24.3,30.9,55488216.0,3.689162361968891,2023.0,44.23,41.665000000000006,47.32,51.38166666666667,45.45083333333333,46.22466666666667,14.664593698201545,4.237723145067448,10.807057720000902,1.2788102204476577,3439.1336701043588,0.0,-0.8660254037844388
67.775,17.1,23.5,30.0,69608583.0,3.62309902214214,2023.0,68.25,44.23,41.665000000000006,60.085,51.53,46.55675,13.7328866229937,4.230840306810638,0.0,1.2785219170986362,3138.766191997645,0.0,-0.5000000000000004
63.49,17.0,23.7,30.5,92114956.0,2.8127512322754624,2023.0,67.775,68.25,44.23,66.50500000000001,55.455000000000005,47.276,2.621845723912675,4.166510173022286,11.274224014740069,1.275754177733656,3212.193679758532,0.0,-1.8369701987210297e-16
55.56999999999999,15.5,21.8,28.0,98356706.0,2.400563028208773,2023.0,63.49,67.775,68.25,62.278333333333336,56.830000000000005,48.394749999999995,6.192060104144057,4.035478809355064,11.657380724309053,1.269686736077291,2558.1592573701837,0.0,0.5000000000000001
44.995,13.1,20.5,27.9,93669621.0,2.335533555751229,2023.0,55.56999999999999,63.49,67.775,54.685,57.38499999999999,48.65966666666666,9.279206593238397,3.8285326949291205,11.352157942040664,1.258803940236273,2164.7415859143057,0.0,0.8660254037844384
32.725,10.4,17.1,23.7,103655740.0,2.3318994490801956,2023.0,44.995,55.56999999999999,63.49,44.43,55.4675,48.08083333333334,11.432975334531191,3.5182394020938195,0.0,1.2389723167063633,1326.622875082936,0.0,1.0
