date,precio_promedio,cosecha_tons,embarques_tons,tipo_cambio,temp_min_c,temp_avg_c,temp_max_c,precipitation_mm,importaciones_kg,precio_importacion_usd,year,month,quarter,precio_lag1,precio_lag2,precio_lag3,precio_ma3,precio_ma6,precio_ma12,precio_std3,ratio_oferta_demanda,balance_oferta_demanda,precio_importacion_mxn,diferencial_precio_mx_us,temp_precip_interaction,precio_proximo_mes,precio_promedio_log,cosecha_tons_log,embarques_tons_log,importaciones_kg_log,precio_promedio_boxcox,tipo_cambio_boxcox,temp_avg_c_boxcox,temp_loca,temp_marcena,temp_normal,month_sin,month_cos
2017-10-01,38.055,,,,14.8,22.3,29.8,59.4,65462309.0,2.828278895570274,2017,10,4,,,,38.055,38.055,38.055,,,,,,1324.6200000000001,32.5,3.6649709090622604,0.0,0.0,17.996985115140614,1.2489255299700412,,2720.973387538734,False,False,False,-0.8660254037844386,0.5000000000000001
2017-11-01,32.5,,,,10.7,20.4,30.0,0.9,69112370.0,2.203476020284068,2017,11,4,38.055,,,35.2775,35.2775,35.2775,3.927978169491274,,,,,18.36,32.5,3.5115454388310208,0.0,0.0,18.051244303104607,1.2384916225776619,,2136.2250030471605,False,False,False,-0.5000000000000004,0.8660254037844384
2017-12-01,32.5,,,,9.6,18.3,27.0,19.8,82046400.0,2.5311617694377815,2017,12,4,32.5,38.055,,34.35166666666667,34.35166666666667,34.35166666666667,3.207180745348373,,,,,362.34000000000003,32.5,3.5115454388310208,0.0,0.0,18.222795511040477,1.2384916225776619,,1592.4017868560688,False,False,False,-2.4492935982947064e-16,1.0
2018-01-01,32.5,,,,8.0,17.3,26.5,14.8,93731957.0,2.1686025183492115,2018,1,1,32.5,32.5,38.055,32.5,33.88875,33.88875,0.0,,,,,256.04,32.5,3.5115454388310208,0.0,0.0,18.3559497562943,1.2384916225776619,,1368.7491369312413,False,False,True,0.49999999999999994,0.8660254037844387
2018-02-01,32.5,,,,11.0,19.7,28.5,16.2,80709833.0,2.205827919381273,2018,2,1,32.5,32.5,32.5,32.5,33.611000000000004,33.611000000000004,0.0,,,,,319.14,32.5,3.5115454388310208,0.0,0.0,18.206370984552063,1.2384916225776619,,1943.4053366122823,False,False,True,0.8660254037844386,0.5000000000000001
2018-03-01,32.5,,,,10.9,21.4,31.9,0.1,89194653.0,2.2602595695955,2018,3,1,32.5,32.5,32.5,32.5,33.42583333333334,33.42583333333334,0.0,,,,,2.14,33.002,3.5115454388310208,0.0,0.0,18.306331663018774,1.2384916225776619,,2432.5595080175244,False,False,True,1.0,6.123233995736766e-17
2018-04-01,33.002,,,,12.7,22.6,32.6,2.2,88208007.0,2.499132125272936,2018,4,2,32.5,32.5,32.5,32.66733333333333,32.583666666666666,33.36528571428572,0.28982983513319455,,,,,49.720000000000006,33.055,3.5264193464155373,0.0,0.0,18.295208310506318,1.2395564553453857,,2821.8086907472493,False,True,False,0.8660254037844387,-0.49999999999999983
2018-05-01,33.055,,,,16.4,25.0,33.6,57.7,75307487.0,2.302360016342067,2018,5,2,33.002,32.5,32.5,32.85233333333334,32.67616666666667,33.3265,0.30627819598093364,,,,,1442.5,33.055,3.5279768646932816,0.0,0.0,18.137090130057146,1.239667274211681,,3716.7326375599982,False,True,False,0.49999999999999994,-0.8660254037844387
2018-06-01,33.055,,,,17.4,24.2,31.0,201.4,67731105.0,2.21349313583471,2018,6,2,33.055,33.002,32.5,33.037333333333336,32.76866666666667,33.29633333333334,0.030599564267073515,,,,,4873.88,32.45,3.5279768646932816,0.0,0.0,18.03105610060154,1.239667274211681,,3400.61134983874,False,True,False,1.2246467991473532e-16,-1.0
2018-07-01,32.45,,,,16.3,23.5,30.7,147.8,55331193.0,2.426062022555704,2018,7,3,33.055,33.055,33.002,32.85333333333333,32.760333333333335,33.2117,0.3492969128597278,,,,,3473.3,31.39,3.5100517865742376,0.0,0.0,17.828847394254687,1.238384033851586,,3138.766191997645,True,False,False,-0.4999999999999998,-0.8660254037844388
2018-08-01,31.39,,,,16.3,23.1,29.8,206.9,59113706.0,3.3609835424630625,2018,8,3,32.45,33.055,33.055,32.29833333333333,32.57533333333333,33.04609090909091,0.8427979196304101,,,,,4779.39,30.858,3.477849733183238,0.0,0.0,17.89497338441898,1.2360349746273196,,2995.1946761698623,True,False,False,-0.8660254037844384,-0.5000000000000004
2018-09-01,30.858,,,,16.5,22.8,29.1,201.6,59736065.0,2.460431935046274,2018,9,3,31.39,32.45,33.055,31.566000000000003,32.30166666666667,32.86375,0.810461596869356,,,,,4596.48,31.095,3.4612885278724463,0.0,0.0,17.905446516558456,1.234804624117833,,2890.359264738594,True,False,False,-1.0,-1.8369701987210297e-16
2018-10-01,31.095,,,,15.2,21.8,28.5,149.8,77771729.0,2.002507569299379,2018,10,4,30.858,31.39,32.45,31.114333333333335,31.983833333333333,32.28375,0.26652642145454375,,,,,3265.6400000000003,31.94,3.4687002547637413,0.0,0.0,18.169288555505357,1.235357137500399,,2558.1592573701837,False,False,False,-0.8660254037844386,0.5000000000000001
2018-11-01,31.94,,,,10.3,18.4,26.5,75.9,71570130.0,2.271209176230363,2018,11,4,31.095,30.858,31.39,31.297666666666668,31.798000000000002,32.23708333333334,0.568758589678752,,,,,1396.56,33.303,3.4946877247494945,0.0,0.0,18.08618838008896,1.2372703328685535,,1615.984145846261,False,False,False,-0.5000000000000004,0.8660254037844384
2018-12-01,33.303,,,,7.6,16.7,25.7,1.7,85485040.0,1.7121957479343757,2018,12,4,31.94,31.095,30.858,32.11266666666666,31.839333333333332,32.304,1.1140809366169726,,,,,28.389999999999997,35.835,3.5352328139040314,0.0,0.0,18.26385195953554,1.2401818404143246,,1244.9113665601649,False,False,False,-2.4492935982947064e-16,1.0
2019-01-01,35.835,,,,8.1,17.5,26.8,8.4,117594318.0,1.7690984440251611,2019,1,1,33.303,31.94,31.095,33.69266666666667,32.4035,32.581916666666665,1.9765212706503668,,,,,147.0,33.597,3.606448480134777,0.0,0.0,18.58275128443881,1.2450864614367634,,1411.7329638961864,False,False,True,0.49999999999999994,0.8660254037844387
2019-02-01,33.597,,,,9.6,19.7,29.9,1.1,91107301.0,1.7459053583422477,2019,2,1,35.835,33.303,31.94,34.245,32.77133333333333,32.67333333333333,1.3848046793681803,,,,,21.67,31.11,3.543766973102253,0.0,0.0,18.32754851269533,1.240783483268947,,1943.4053366122823,False,False,True,0.8660254037844386,0.5000000000000001
2019-03-01,31.11,,,,10.8,21.4,31.9,0.1,105305016.0,2.0170846847409436,2019,3,1,33.597,35.835,33.303,33.514,32.81333333333333,32.5575,2.3635932391170895,,,,,2.14,31.11,3.4691675081014224,0.0,0.0,18.47237162079354,1.2353918665791213,,2432.5595080175244,False,False,True,1.0,6.123233995736766e-17
2019-04-01,31.11,,,,11.4,22.0,32.6,0.1,90528718.0,3.4796454535012855,2019,4,2,31.11,33.597,35.835,31.938999999999997,32.81583333333333,32.39983333333333,1.4358701194746084,,,,,2.2,51.857,3.4691675081014224,0.0,0.0,18.321177695345988,1.2353918665791213,,2622.50392091386,False,True,False,0.8660254037844387,-0.49999999999999983
2019-05-01,51.857,,,,14.5,24.4,34.3,6.0,69755021.0,3.487005817115301,2019,5,2,31.11,31.11,33.597,38.025666666666666,36.135333333333335,33.96666666666666,11.978286034877165,,,,,146.39999999999998,59.388,3.9675901538766016,0.0,0.0,18.060499976073874,1.26630089792175,,3477.937781158793,False,True,False,0.49999999999999994,-0.8660254037844387
2019-06-01,59.388,,,,17.7,25.5,33.3,96.3,34103650.0,4.581663986112924,2019,6,2,51.857,31.11,31.11,47.45166666666666,40.48283333333333,36.16108333333333,14.644676245425615,,,,,2455.65,62.996,4.10079040970549,0.0,0.0,17.344915003971117,1.272785459656657,,3923.6495425764415,False,True,False,1.2246467991473532e-16,-1.0
2019-07-01,62.996,,,,16.7,23.7,30.8,217.7,50546761.0,3.823648759610927,2019,7,3,59.388,51.857,31.11,58.08033333333333,45.00966666666667,38.706583333333334,5.6834693923107595,,,,,5159.49,52.524,4.158820581406466,0.0,0.0,17.738409445988417,1.2754143249092873,,3212.193679758532,True,False,False,-0.4999999999999998,-0.8660254037844388
2019-08-01,52.524,,,,16.7,23.4,30.1,171.7,60913348.0,3.180332314027461,2019,8,3,62.996,59.388,51.857,58.302666666666674,48.16416666666667,40.46775,5.319695229365424,,,,,4017.7799999999993,51.11,3.9801301514427423,0.0,0.0,17.92496290406262,1.2669393480547801,,3102.464298345176,True,False,False,-0.8660254037844384,-0.5000000000000004
2019-09-01,51.11,,,,16.4,23.0,29.5,239.8,83512679.0,2.417897646416061,2019,9,3,52.524,62.996,59.388,55.54333333333333,51.4975,42.15541666666667,6.492805967633203,,,,,5515.400000000001,43.999,3.9533568689211234,0.0,0.0,18.24050903457951,1.2655689310762466,,2959.9803342438327,True,False,False,-1.0,-1.8369701987210297e-16
2019-10-01,43.999,,,,15.6,22.2,28.7,128.6,94414898.0,2.1432024318873912,2019,10,4,51.11,52.524,62.996,49.211000000000006,53.64566666666666,43.23075,4.568758803001112,,,,,2854.9199999999996,31.527,3.8066402673011805,0.0,0.0,18.36320944705197,1.2575508531823933,,2687.88863102206,False,False,False,-0.8660254037844386,0.5000000000000001
2019-11-01,31.527,,,,13.9,20.9,27.9,50.5,85872510.0,2.0207854644053143,2019,11,4,43.999,51.11,52.524,42.211999999999996,50.25733333333334,43.196333333333335,9.91304690798951,,,,,1055.4499999999998,30.557,3.482070513668711,0.0,0.0,18.26837432409839,1.2363461073142814,,2281.2738104452915,False,False,False,-0.5000000000000004,0.8660254037844384
2019-12-01,30.557,,,,9.9,18.3,26.7,6.1,92774995.0,2.0930563240666302,2019,12,4,31.527,43.999,51.11,35.361,45.45216666666667,42.9675,7.496433018442882,,,,,111.63,30.557,3.4517954344252466,0.0,0.0,18.345687721795873,1.2340924567217868,,1592.4017868560688,False,False,False,-2.4492935982947064e-16,1.0
2020-01-01,30.557,,,,9.3,17.8,26.2,49.8,116849670.0,2.355725583136007,2020,1,1,30.557,31.527,43.999,30.88033333333333,40.04566666666667,42.52766666666667,0.5600297611146244,,,,,886.4399999999999,30.557,3.4517954344252466,0.0,0.0,18.576398803369653,1.2340924567217868,,1477.8339234057955,False,False,True,0.49999999999999994,0.8660254037844387
2020-02-01,30.557,,,,10.8,19.5,28.2,55.6,80264358.0,2.885708535786208,2020,2,1,30.557,30.557,31.527,30.557,36.384499999999996,42.27433333333334,8.827977616149403e-07,,,,,1084.2,30.292,3.4517954344252466,0.0,0.0,18.200836232317542,1.2340924567217868,,1890.4695383228855,False,False,True,0.8660254037844386,0.5000000000000001
2020-03-01,30.292,,,,13.0,22.4,31.7,1.1,77382160.0,3.085201266028242,2020,3,1,30.557,30.557,30.557,30.468666666666664,32.914833333333334,42.20616666666667,0.15299782133780623,,,,,24.64,29.63,3.4433624738228343,0.0,0.0,18.164266833959637,1.2334555571536268,,2754.3210152120387,False,False,True,1.0,6.123233995736766e-17
2020-04-01,29.63,,,,13.5,23.2,32.8,1.4,71235493.0,2.624906308994029,2020,4,2,30.292,30.557,30.557,30.159666666666666,30.52,42.08283333333333,0.47745820061459404,,,,,32.48,29.63,3.421979920844684,0.0,0.0,18.081501763402713,1.2318224840012608,,3030.6794863651844,False,True,False,0.8660254037844387,-0.49999999999999983
2020-05-01,29.63,,,,14.2,23.5,32.8,16.0,79241622.0,2.441498320163108,2020,5,2,29.63,30.292,30.557,29.850666666666665,30.203833333333336,40.230583333333335,0.38220587820458307,,,,,376.0,29.63,3.421979920844684,0.0,0.0,18.18801226166463,1.2318224840012608,,3138.766191997645,False,True,False,0.49999999999999994,-0.8660254037844387
2020-07-01,29.63,,,,16.9,23.5,30.1,209.3,62600263.0,2.142491893364729,2020,7,3,29.63,29.63,30.292,29.63,30.049333333333333,37.75075,8.991018308157765e-07,,,,,4918.55,29.63,3.421979920844684,0.0,0.0,17.95228005331383,1.2318224840012608,,3138.766191997645,True,False,False,-0.4999999999999998,-0.8660254037844388
2020-08-01,29.63,,,,16.8,23.1,29.5,254.4,68309338.0,2.2031595153213166,2020,8,3,29.63,29.63,29.63,29.63,29.894833333333334,34.97025,8.991018308157765e-07,,,,,5876.64,29.63,3.421979920844684,0.0,0.0,18.03955705018632,1.2318224840012608,,2995.1946761698623,True,False,False,-0.8660254037844384,-0.5000000000000004
2020-09-01,29.63,,,,16.3,22.7,29.0,167.4,82041481.0,1.9724243154508632,2020,9,3,29.63,29.63,29.63,29.63,29.740333333333336,33.06241666666667,8.991018308157765e-07,,,,,3799.98,29.755,3.421979920844684,0.0,0.0,18.222735555364146,1.2318224840012608,,2855.9506403853256,True,False,False,-1.0,-1.8369701987210297e-16
2020-10-01,29.755,,,,14.0,22.2,30.4,24.5,105206446.0,1.7148334047896647,2020,10,4,29.63,29.63,29.63,29.671666666666667,29.650833333333335,31.282833333333333,0.07216878365429362,,,,,543.9,29.63,3.4260525826603314,0.0,0.0,18.4714351396601,1.2321355503899172,,2687.88863102206,False,False,False,-0.8660254037844386,0.5000000000000001
2020-11-01,29.63,,,,11.6,20.6,29.6,0.1,94111834.0,1.5551124101991254,2020,11,4,29.755,29.63,29.63,29.671666666666667,29.650833333333328,30.08541666666667,0.07216878365429362,,,,,2.06,29.63,3.421979920844684,0.0,0.0,18.35999436710413,1.2318224840012608,,2193.5037946071366,False,False,False,-0.5000000000000004,0.8660254037844384
2020-12-01,29.63,,,,9.2,17.9,26.5,12.9,96833238.0,1.5635848199148312,2020,12,4,29.63,29.755,29.63,29.671666666666667,29.650833333333328,29.927333333333333,0.07216878365429362,,,,,230.91,29.63,3.421979920844684,0.0,0.0,18.388500871405213,1.2318224840012608,,1500.3049124088086,False,False,False,-2.4492935982947064e-16,1.0
2021-01-01,29.63,,,,7.9,17.5,27.1,1.1,131092340.0,1.7334434414703406,2021,1,1,29.63,29.63,29.755,29.63,29.650833333333328,29.850083333333334,8.991017912400049e-07,,,,,19.25,27.055,3.421979920844684,0.0,0.0,18.69141252597472,1.2318224840012608,,1411.7329638961864,False,False,True,0.49999999999999994,0.8660254037844387
2021-02-01,27.055,,,,9.4,19.3,29.2,0.3,96623843.0,1.9048479680113737,2021,2,1,29.63,29.63,29.63,28.771666666666665,29.221666666666664,29.55825,1.4866769431635685,,,,,5.79,25.74,3.334166869202935,0.0,0.0,18.386336101022803,1.2248345942400747,,1838.4775329694287,False,False,True,0.8660254037844386,0.5000000000000001
2021-03-01,25.74,,,,10.6,21.2,31.8,0.0,111293834.0,2.7623711750284388,2021,3,1,27.055,29.63,29.63,27.474999999999998,28.573333333333334,29.156833333333328,1.9787180193248588,,,,,0.0,25.766,3.286160571673797,0.0,0.0,18.527684423876064,1.2208154887922287,,2371.2891149668476,False,False,True,1.0,6.123233995736766e-17
2021-04-01,25.766,,,,12.8,22.8,32.9,0.8,90804550.0,2.697643289901222,2021,4,2,25.74,27.055,29.63,26.186999999999998,27.9085,28.779666666666667,0.7518224524453514,,,,,18.240000000000002,33.295,3.2871324253741827,0.0,0.0,18.324219963460873,1.2208982947608271,,2890.359264738594,False,True,False,0.8660254037844387,-0.49999999999999983
2021-05-01,33.295,,,,15.0,23.9,32.9,17.1,85793140.0,2.46835567505747,2021,5,2,25.766,25.74,27.055,28.266999999999996,28.519333333333332,29.085083333333333,4.354395135951821,,,,,408.69,46.058,3.534999570951285,0.0,0.0,18.26744961953774,1.2401653431338946,,3286.7257279619676,False,True,False,0.49999999999999994,-0.8660254037844387
2021-06-01,46.058,,,,17.2,23.6,29.9,234.3,78610161.0,2.354978550419201,2021,6,2,33.295,25.766,25.74,35.03966666666667,31.257333333333335,30.454083333333333,10.257885373376615,,,,,5529.4800000000005,50.641,3.8513808834585843,0.0,0.0,18.18001153657433,1.2600899959740475,,3175.342337660788,False,True,False,1.2246467991473532e-16,-1.0
2021-07-01,50.641,,,,17.2,23.1,29.0,256.4,71073519.0,2.6970000036159743,2021,7,3,46.058,33.295,25.766,43.33133333333333,34.759166666666665,32.205000000000005,8.988713052118944,,,,,5922.84,57.018,3.944315930624408,0.0,0.0,18.07922539221032,1.2650999174204296,,2995.1946761698623,True,False,False,-0.4999999999999998,-0.8660254037844388
2021-08-01,57.018,,,,17.1,23.1,29.0,271.0,58337650.0,3.328138037785204,2021,8,3,50.641,46.058,33.295,51.239,39.753,34.48733333333333,5.504416681175202,,,,,6260.1,63.397,4.060753307227011,0.0,0.0,17.881758257623403,1.270903909972879,,2995.1946761698623,True,False,False,-0.8660254037844384,-0.5000000000000004
2021-09-01,63.397,,,,16.9,22.6,28.3,235.6,78737038.0,3.2863837473794733,2021,9,3,57.018,50.641,46.058,57.01866666666666,46.02916666666667,37.301249999999996,6.378000026131465,,,,,5324.56,50.708,4.165067048174315,0.0,0.0,18.18162423799758,1.275690545880504,,2821.8086907472493,True,False,False,-1.0,-1.8369701987210297e-16
2021-10-01,50.708,,,,15.7,22.3,28.9,87.6,91101853.0,2.531336107949418,2021,10,4,63.397,57.018,50.641,57.041,50.18616666666667,39.047333333333334,6.344531267162265,,,,,1953.48,46.365,3.9456125084217013,0.0,0.0,18.32748871328545,1.2651673748569066,,2720.973387538734,False,False,False,-0.8660254037844386,0.5000000000000001
2021-11-01,46.365,,,,11.4,19.8,28.2,1.4,94475429.0,2.656011617581541,2021,11,4,50.708,63.397,57.018,53.49,52.3645,40.441916666666664,8.850248527583826,,,,,27.72,46.3,3.857883559327498,0.0,0.0,18.363850358658112,1.2604520051481392,,1970.229585152248,False,False,False,-0.5000000000000004,0.8660254037844384
2021-12-01,46.3,,,,9.8,18.7,27.7,0.8,97112913.0,3.003227562538465,2021,12,4,46.365,50.708,63.397,47.791,52.40483333333333,41.83108333333333,2.5264051535729335,,,,,14.96,53.075,3.856510295497887,0.0,0.0,18.39138492132865,1.2603757013010015,,1688.0864455082417,False,False,False,-2.4492935982947064e-16,1.0
2022-01-01,53.075,,,20.50067931034483,9.4,18.2,27.0,1.2,106367308.0,3.3452045340848526,2022,1,1,46.3,46.365,50.708,48.580000000000005,52.81050000000001,43.78483333333333,3.892919855327087,,,68.57896538078505,-15.503965380785047,21.84,60.255,3.9903719718391226,0.0,0.0,18.48240884142142,1.267456358512764,3058.788198924096,1569.0436653696997,False,False,True,0.49999999999999994,0.8660254037844387
2022-02-01,60.255,,,20.460442857142855,9.8,19.1,28.4,0.4,60671106.0,3.4007037880601683,2022,2,1,53.075,46.3,46.365,53.21,53.35,46.5515,6.978479418899203,,,69.57990552967432,-9.324905529674318,7.640000000000001,66.814,4.115045478746134,0.0,0.0,17.920978146002227,1.2734418682919226,3041.812031262379,1787.4215436467814,False,False,True,0.8660254037844386,0.5000000000000001
2022-03-01,66.814,,,20.559162903225804,10.5,20.5,30.6,0.0,86285821.0,3.6800081672746674,2022,3,1,60.255,53.075,46.3,60.048,53.9195,49.974333333333334,6.871838691354703,,,75.65788739620132,-8.843887396201325,0.0,82.162,4.216768663305808,0.0,0.0,18.273175855187368,1.2779278466114286,3083.574897727925,2164.7415859143057,False,False,True,1.0,6.123233995736766e-17
2022-04-01,82.162,,,20.07515888888889,13.1,22.8,32.5,2.6,77327988.0,4.4918523032048885,2022,4,2,66.814,60.255,53.075,69.74366666666667,59.161833333333334,54.674,11.243503561316322,,,90.17464869225965,-8.012648692259646,59.28,87.84,4.420790512724665,0.0,0.0,18.163566530815803,1.2859572612384067,2882.4105965491435,2890.359264738594,False,True,False,0.8660254037844387,-0.49999999999999983
