date,produccion_tons,precio_productor_ton,rendimiento,superficie_cosechada,superficie_sembrada,precio_productor_kg,month,year,month_sin,month_cos
1996-01-01,386.014213022768,1657.0,9.2,613.0,1040.0,1.657,1,1996,0.49999999999999994,0.8660254037844387
1996-02-01,479.08610302696223,1657.0,9.2,613.0,1040.0,1.657,2,1996,0.8660254037844386,0.5000000000000001
1996-03-01,606.1151266572505,1657.0,9.2,613.0,1040.0,1.657,3,1996,1.0,6.123233995736766e-17
1996-04-01,636.2765359743228,1657.0,9.2,613.0,1040.0,1.657,4,1996,0.8660254037844387,-0.49999999999999983
1996-05-01,762.0974973485667,1657.0,9.2,613.0,1040.0,1.657,5,1996,0.49999999999999994,-0.8660254037844387
1996-06-01,504.28387286300625,1657.0,9.2,613.0,1040.0,1.657,6,1996,1.2246467991473532e-16,-1.0
1996-07-01,512.6855626316292,1657.0,9.2,613.0,1040.0,1.657,7,1996,-0.4999999999999998,-0.8660254037844388
1996-08-01,522.8464246280873,1657.0,9.2,613.0,1040.0,1.657,8,1996,-0.8660254037844384,-0.5000000000000004
1996-09-01,466.23903613488886,1657.0,9.2,613.0,1040.0,1.657,9,1996,-1.0,-1.8369701987210297e-16
1996-10-01,589.2278032170165,1657.0,9.2,613.0,1040.0,1.657,10,1996,-0.8660254037844386,0.5000000000000001
1996-11-01,551.4165495233005,1657.0,9.2,613.0,1040.0,1.657,11,1996,-0.5000000000000004,0.8660254037844384
1996-12-01,518.7112749722012,1657.0,9.2,613.0,1040.0,1.657,12,1996,-2.4492935982947064e-16,1.0
1997-01-01,238.14620497808937,2563.305,10.315,615.0,743.0,2.5633049999999997,1,1997,0.49999999999999994,0.8660254037844387
1997-02-01,213.01389668766416,2563.305,10.315,615.0,743.0,2.5633049999999997,2,1997,0.8660254037844386,0.5000000000000001
1997-03-01,261.27501136161266,2563.305,10.315,615.0,743.0,2.5633049999999997,3,1997,1.0,6.123233995736766e-17
1997-04-01,275.5634885454508,2563.305,10.315,615.0,743.0,2.5633049999999997,4,1997,0.8660254037844387,-0.49999999999999983
1997-05-01,242.74507801316295,2563.305,10.315,615.0,743.0,2.5633049999999997,5,1997,0.49999999999999994,-0.8660254037844387
1997-06-01,246.0110156551831,2563.305,10.315,615.0,743.0,2.5633049999999997,6,1997,1.2246467991473532e-16,-1.0
1997-07-01,266.74447319583913,2563.305,10.315,615.0,743.0,2.5633049999999997,7,1997,-0.4999999999999998,-0.8660254037844388
1997-08-01,261.3061623732584,2563.305,10.315,615.0,743.0,2.5633049999999997,8,1997,-0.8660254037844384,-0.5000000000000004
1997-09-01,268.1544663545426,2563.305,10.315,615.0,743.0,2.5633049999999997,9,1997,-1.0,-1.8369701987210297e-16
1997-10-01,376.62556795898723,2563.305,10.315,615.0,743.0,2.5633049999999997,10,1997,-0.8660254037844386,0.5000000000000001
1997-11-01,1633.127855122165,2563.305,10.315,615.0,743.0,2.5633049999999997,11,1997,-0.5000000000000004,0.8660254037844384
1997-12-01,2456.2867797540443,2563.305,10.315,615.0,743.0,2.5633049999999997,12,1997,-2.4492935982947064e-16,1.0
1998-01-01,960.8046365521492,3381.515,7.98,590.0,595.0,3.381515,1,1998,0.49999999999999994,0.8660254037844387
1998-02-01,1111.7157305511769,3381.515,7.98,590.0,595.0,3.381515,2,1998,0.8660254037844386,0.5000000000000001
1998-03-01,203.73528677916528,3381.515,7.98,590.0,595.0,3.381515,3,1998,1.0,6.123233995736766e-17
1998-04-01,64.33000651906544,3381.515,7.98,590.0,595.0,3.381515,4,1998,0.8660254037844387,-0.49999999999999983
1998-05-01,85.3045707589735,3381.515,7.98,590.0,595.0,3.381515,5,1998,0.49999999999999994,-0.8660254037844387
1998-06-01,78.42103479377685,3381.515,7.98,590.0,595.0,3.381515,6,1998,1.2246467991473532e-16,-1.0
1998-07-01,81.90034738581602,3381.515,7.98,590.0,595.0,3.381515,7,1998,-0.4999999999999998,-0.8660254037844388
1998-08-01,68.55109332334295,3381.515,7.98,590.0,595.0,3.381515,8,1998,-0.8660254037844384,-0.5000000000000004
1998-09-01,55.231874948422565,3381.515,7.98,590.0,595.0,3.381515,9,1998,-1.0,-1.8369701987210297e-16
1998-10-01,58.06273850026204,3381.515,7.98,590.0,595.0,3.381515,10,1998,-0.8660254037844386,0.5000000000000001
1998-11-01,1172.908616775678,3381.515,7.98,590.0,595.0,3.381515,11,1998,-0.5000000000000004,0.8660254037844384
1998-12-01,1044.034063112171,3381.515,7.98,590.0,595.0,3.381515,12,1998,-2.4492935982947064e-16,1.0
1999-01-01,1169.3748643150657,4659.45,9.05,604.0,606.0,4.65945,1,1999,0.49999999999999994,0.8660254037844387
1999-02-01,1175.9087235575505,4659.45,9.05,604.0,606.0,4.65945,2,1999,0.8660254037844386,0.5000000000000001
1999-03-01,288.48652105864096,4659.45,9.05,604.0,606.0,4.65945,3,1999,1.0,6.123233995736766e-17
1999-04-01,53.78482269032017,4659.45,9.05,604.0,606.0,4.65945,4,1999,0.8660254037844387,-0.49999999999999983
1999-05-01,61.33852085104304,4659.45,9.05,604.0,606.0,4.65945,5,1999,0.49999999999999994,-0.8660254037844387
1999-06-01,53.53470023466709,4659.45,9.05,604.0,606.0,4.65945,6,1999,1.2246467991473532e-16,-1.0
1999-07-01,45.10462962083524,4659.45,9.05,604.0,606.0,4.65945,7,1999,-0.4999999999999998,-0.8660254037844388
1999-08-01,65.18946280977718,4659.45,9.05,604.0,606.0,4.65945,8,1999,-0.8660254037844384,-0.5000000000000004
1999-09-01,49.298192150897926,4659.45,9.05,604.0,606.0,4.65945,9,1999,-1.0,-1.8369701987210297e-16
1999-10-01,52.66210321485099,4659.45,9.05,604.0,606.0,4.65945,10,1999,-0.8660254037844386,0.5000000000000001
1999-11-01,1493.793127880337,4659.45,9.05,604.0,606.0,4.65945,11,1999,-0.5000000000000004,0.8660254037844384
1999-12-01,1056.5243316160145,4659.45,9.05,604.0,606.0,4.65945,12,1999,-2.4492935982947064e-16,1.0
2000-01-01,1218.1116892355467,5072.495,8.82,619.0,654.0,5.072495,1,2000,0.49999999999999994,0.8660254037844387
2000-02-01,1124.8402673245225,5072.495,8.82,619.0,654.0,5.072495,2,2000,0.8660254037844386,0.5000000000000001
2000-03-01,301.92721585578164,5072.495,8.82,619.0,654.0,5.072495,3,2000,1.0,6.123233995736766e-17
2000-04-01,73.05711052960305,5072.495,8.82,619.0,654.0,5.072495,4,2000,0.8660254037844387,-0.49999999999999983
2000-05-01,80.53855679047346,5072.495,8.82,619.0,654.0,5.072495,5,2000,0.49999999999999994,-0.8660254037844387
2000-06-01,64.31003739875675,5072.495,8.82,619.0,654.0,5.072495,6,2000,1.2246467991473532e-16,-1.0
2000-07-01,79.02091578991283,5072.495,8.82,619.0,654.0,5.072495,7,2000,-0.4999999999999998,-0.8660254037844388
2000-08-01,78.34861352658918,5072.495,8.82,619.0,654.0,5.072495,8,2000,-0.8660254037844384,-0.5000000000000004
2000-09-01,74.24614097878707,5072.495,8.82,619.0,654.0,5.072495,9,2000,-1.0,-1.8369701987210297e-16
2000-10-01,96.26741352013325,5072.495,8.82,619.0,654.0,5.072495,10,2000,-0.8660254037844386,0.5000000000000001
2000-11-01,1280.1968585775198,5072.495,8.82,619.0,654.0,5.072495,11,2000,-0.5000000000000004,0.8660254037844384
2000-12-01,742.1351804723737,5072.495,8.82,619.0,654.0,5.072495,12,2000,-2.4492935982947064e-16,1.0
2001-01-01,1092.548600026074,6027.33,8.434999999999999,614.5,628.0,6.02733,1,2001,0.49999999999999994,0.8660254037844387
2001-02-01,1081.8013923197145,6027.33,8.434999999999999,614.5,628.0,6.02733,2,2001,0.8660254037844386,0.5000000000000001
2001-03-01,91.42745280914222,6027.33,8.434999999999999,614.5,628.0,6.02733,3,2001,1.0,6.123233995736766e-17
2001-04-01,16.943903125065148,6027.33,8.434999999999999,614.5,628.0,6.02733,4,2001,0.8660254037844387,-0.49999999999999983
2001-05-01,13.070440742558068,6027.33,8.434999999999999,614.5,628.0,6.02733,5,2001,0.49999999999999994,-0.8660254037844387
2001-06-01,14.390764820622312,6027.33,8.434999999999999,614.5,628.0,6.02733,6,2001,1.2246467991473532e-16,-1.0
2001-07-01,14.505909362313963,6027.33,8.434999999999999,614.5,628.0,6.02733,7,2001,-0.4999999999999998,-0.8660254037844388
2001-08-01,14.747712899866423,6027.33,8.434999999999999,614.5,628.0,6.02733,8,2001,-0.8660254037844384,-0.5000000000000004
2001-09-01,14.448337091468137,6027.33,8.434999999999999,614.5,628.0,6.02733,9,2001,-1.0,-1.8369701987210297e-16
2001-10-01,21.55966398634439,6027.33,8.434999999999999,614.5,628.0,6.02733,10,2001,-0.8660254037844386,0.5000000000000001
2001-11-01,1389.4526389293812,6027.33,8.434999999999999,614.5,628.0,6.02733,11,2001,-0.5000000000000004,0.8660254037844384
2001-12-01,1169.3031838874492,6027.33,8.434999999999999,614.5,628.0,6.02733,12,2001,-2.4492935982947064e-16,1.0
2002-01-01,983.0404688733537,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,1,2002,0.49999999999999994,0.8660254037844387
2002-02-01,705.2776080614883,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,2,2002,0.8660254037844386,0.5000000000000001
2002-03-01,934.8843846036082,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,3,2002,1.0,6.123233995736766e-17
2002-04-01,877.1970279218776,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,4,2002,0.8660254037844387,-0.49999999999999983
2002-05-01,10.048570782661484,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,5,2002,0.49999999999999994,-0.8660254037844387
2002-06-01,7.368805439277947,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,6,2002,1.2246467991473532e-16,-1.0
2002-07-01,6.320427389980772,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,7,2002,-0.4999999999999998,-0.8660254037844388
2002-08-01,7.338846074180866,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,8,2002,-0.8660254037844384,-0.5000000000000004
2002-09-01,6.899442052757018,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,9,2002,-1.0,-1.8369701987210297e-16
2002-10-01,488.2046315013829,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,10,2002,-0.8660254037844386,0.5000000000000001
2002-11-01,740.0386604672283,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,11,2002,-0.5000000000000004,0.8660254037844384
2002-12-01,659.3311268322028,5323.585,8.559999999999999,625.5,694.2,5.3235850000000005,12,2002,-2.4492935982947064e-16,1.0
2003-01-01,649.9100361897703,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,1,2003,0.49999999999999994,0.8660254037844387
2003-02-01,638.6879649475661,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,2,2003,0.8660254037844386,0.5000000000000001
2003-03-01,810.0512457708854,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,3,2003,1.0,6.123233995736766e-17
2003-04-01,840.1907752532939,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,4,2003,0.8660254037844387,-0.49999999999999983
2003-05-01,9.628510620459865,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,5,2003,0.49999999999999994,-0.8660254037844387
2003-06-01,5.155585334366257,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,6,2003,1.2246467991473532e-16,-1.0
2003-07-01,5.109053717616008,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,7,2003,-0.4999999999999998,-0.8660254037844388
2003-08-01,7.841608186079238,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,8,2003,-0.8660254037844384,-0.5000000000000004
2003-09-01,5.283400028477702,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,9,2003,-1.0,-1.8369701987210297e-16
2003-10-01,763.0114625351767,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,10,2003,-0.8660254037844386,0.5000000000000001
2003-11-01,555.7871776445407,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,11,2003,-0.5000000000000004,0.8660254037844384
2003-12-01,862.5431797717674,6100.870382182986,8.437035829572647,616.0,680.7,6.100870382182986,12,2003,-2.4492935982947064e-16,1.0
2004-01-01,722.8809697857007,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,1,2004,0.49999999999999994,0.8660254037844387
2004-02-01,598.1427288391451,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,2,2004,0.8660254037844386,0.5000000000000001
2004-03-01,1001.8867093712181,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,3,2004,1.0,6.123233995736766e-17
2004-04-01,732.168110737246,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,4,2004,0.8660254037844387,-0.49999999999999983
2004-05-01,4.714769226394084,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,5,2004,0.49999999999999994,-0.8660254037844387
2004-06-01,5.887332201655479,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,6,2004,1.2246467991473532e-16,-1.0
2004-07-01,4.0672491515647735,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,7,2004,-0.4999999999999998,-0.8660254037844388
2004-08-01,1.7656852344737066,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,8,2004,-0.8660254037844384,-0.5000000000000004
2004-09-01,5.48224907167859,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,9,2004,-1.0,-1.8369701987210297e-16
2004-10-01,184.24988904093402,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,10,2004,-0.8660254037844386,0.5000000000000001
2004-11-01,412.65996858068615,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,11,2004,-0.5000000000000004,0.8660254037844384
2004-12-01,559.7143387593029,5823.271262794244,8.849176574627217,478.7,600.2,5.823271262794243,12,2004,-2.4492935982947064e-16,1.0
2005-01-01,344.37938230423924,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,1,2005,0.49999999999999994,0.8660254037844387
2005-02-01,438.7440124672722,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,2,2005,0.8660254037844386,0.5000000000000001
2005-03-01,574.0254897385346,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,3,2005,1.0,6.123233995736766e-17
2005-04-01,563.8952854845941,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,4,2005,0.8660254037844387,-0.49999999999999983
2005-05-01,485.0660697587737,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,5,2005,0.49999999999999994,-0.8660254037844387
2005-06-01,378.57898530436796,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,6,2005,1.2246467991473532e-16,-1.0
2005-07-01,462.3200565387756,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,7,2005,-0.4999999999999998,-0.8660254037844388
2005-08-01,429.4286595978998,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,8,2005,-0.8660254037844384,-0.5000000000000004
2005-09-01,496.3959358837528,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,9,2005,-1.0,-1.8369701987210297e-16
2005-10-01,547.3874611958511,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,10,2005,-0.8660254037844386,0.5000000000000001
2005-11-01,546.3510335924555,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,11,2005,-0.5000000000000004,0.8660254037844384
2005-12-01,644.5776281334836,6932.80823142736,8.137396232443322,727.4300000000001,1384.53,6.93280823142736,12,2005,-2.4492935982947064e-16,1.0
2006-01-01,859.5405480639361,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,1,2006,0.49999999999999994,0.8660254037844387
2006-02-01,654.2923880008873,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,2,2006,0.8660254037844386,0.5000000000000001
2006-03-01,738.428937296596,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,3,2006,1.0,6.123233995736766e-17
2006-04-01,576.249724114757,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,4,2006,0.8660254037844387,-0.49999999999999983
2006-05-01,379.7552434108121,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,5,2006,0.49999999999999994,-0.8660254037844387
2006-06-01,338.18662153911055,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,6,2006,1.2246467991473532e-16,-1.0
2006-07-01,175.6895823173861,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,7,2006,-0.4999999999999998,-0.8660254037844388
2006-08-01,346.8397480669313,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,8,2006,-0.8660254037844384,-0.5000000000000004
2006-09-01,425.2878218934168,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,9,2006,-1.0,-1.8369701987210297e-16
2006-10-01,580.9292981860058,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,10,2006,-0.8660254037844386,0.5000000000000001
2006-11-01,642.1425353112832,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,11,2006,-0.5000000000000004,0.8660254037844384
2006-12-01,620.2575517988779,7580.66254663739,8.235863516848958,768.13,1574.23,7.58066254663739,12,2006,-2.4492935982947064e-16,1.0
2007-01-01,895.9195332837301,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,1,2007,0.49999999999999994,0.8660254037844387
2007-02-01,604.8477221924388,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,2,2007,0.8660254037844386,0.5000000000000001
2007-03-01,1105.0235917205123,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,3,2007,1.0,6.123233995736766e-17
2007-04-01,1090.9884271932985,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,4,2007,0.8660254037844387,-0.49999999999999983
2007-05-01,984.5208049741375,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,5,2007,0.49999999999999994,-0.8660254037844387
2007-06-01,809.9627534126341,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,6,2007,1.2246467991473532e-16,-1.0
2007-07-01,677.2651041357045,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,7,2007,-0.4999999999999998,-0.8660254037844388
2007-08-01,715.8976721859243,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,8,2007,-0.8660254037844384,-0.5000000000000004
2007-09-01,607.6060346520815,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,9,2007,-1.0,-1.8369701987210297e-16
2007-10-01,907.0062034391856,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,10,2007,-0.8660254037844386,0.5000000000000001
2007-11-01,1004.8937689259221,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,11,2007,-0.5000000000000004,0.8660254037844384
2007-12-01,803.7983838844307,9845.808798078497,9.733580765832418,1025.76,2167.58,9.845808798078497,12,2007,-2.4492935982947064e-16,1.0
2008-01-01,1014.9608832322847,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,1,2008,0.49999999999999994,0.8660254037844387
2008-02-01,882.3551983119355,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,2,2008,0.8660254037844386,0.5000000000000001
2008-03-01,1034.631566018925,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,3,2008,1.0,6.123233995736766e-17
2008-04-01,1004.8401769491343,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,4,2008,0.8660254037844387,-0.49999999999999983
2008-05-01,906.0927240073764,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,5,2008,0.49999999999999994,-0.8660254037844387
2008-06-01,670.0686962598832,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,6,2008,1.2246467991473532e-16,-1.0
2008-07-01,491.4833253551408,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,7,2008,-0.4999999999999998,-0.8660254037844388
2008-08-01,772.5587333254883,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,8,2008,-0.8660254037844384,-0.5000000000000004
2008-09-01,886.7982538606943,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,9,2008,-1.0,-1.8369701987210297e-16
2008-10-01,1102.5998393485768,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,10,2008,-0.8660254037844386,0.5000000000000001
2008-11-01,1179.9240486828876,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,11,2008,-0.5000000000000004,0.8660254037844384
2008-12-01,1231.2565546476733,11124.313016409895,9.008708365228728,1230.13,2228.88,11.124313016409895,12,2008,-2.4492935982947064e-16,1.0
2009-01-01,1856.2138753032602,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,1,2009,0.49999999999999994,0.8660254037844387
2009-02-01,1413.5188344894677,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,2,2009,0.8660254037844386,0.5000000000000001
2009-03-01,1838.0858155870465,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,3,2009,1.0,6.123233995736766e-17
2009-04-01,1715.0434638193067,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,4,2009,0.8660254037844387,-0.49999999999999983
2009-05-01,1276.5810291477978,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,5,2009,0.49999999999999994,-0.8660254037844387
2009-06-01,1256.6193688379099,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,6,2009,1.2246467991473532e-16,-1.0
2009-07-01,731.4227395540909,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,7,2009,-0.4999999999999998,-0.8660254037844388
2009-08-01,757.2699328537045,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,8,2009,-0.8660254037844384,-0.5000000000000004
2009-09-01,956.2752334189586,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,9,2009,-1.0,-1.8369701987210297e-16
2009-10-01,1265.0481495995896,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,10,2009,-0.8660254037844386,0.5000000000000001
2009-11-01,1121.8482157506992,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,11,2009,-0.5000000000000004,0.8660254037844384
2009-12-01,1193.5033416381686,12367.72555219413,8.258215092292307,1987.83,5402.88,12.36772555219413,12,2009,-2.4492935982947064e-16,1.0
2010-01-01,3437.4109272630412,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,1,2010,0.49999999999999994,0.8660254037844387
2010-02-01,2475.1129416596946,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,2,2010,0.8660254037844386,0.5000000000000001
2010-03-01,3940.456659657071,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,3,2010,1.0,6.123233995736766e-17
2010-04-01,3026.267556757438,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,4,2010,0.8660254037844387,-0.49999999999999983
2010-05-01,2364.2211398889467,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,5,2010,0.49999999999999994,-0.8660254037844387
2010-06-01,1900.2798931236212,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,6,2010,1.2246467991473532e-16,-1.0
2010-07-01,1563.499720697952,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,7,2010,-0.4999999999999998,-0.8660254037844388
2010-08-01,1130.3199360587623,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,8,2010,-0.8660254037844384,-0.5000000000000004
2010-09-01,1597.0561356205258,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,9,2010,-1.0,-1.8369701987210297e-16
2010-10-01,2177.1631913708006,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,10,2010,-0.8660254037844386,0.5000000000000001
2010-11-01,2762.137713701988,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,11,2010,-0.5000000000000004,0.8660254037844384
2010-12-01,3612.8541842001587,12534.429605084246,8.265743759938522,4225.83,8468.48,12.534429605084245,12,2010,-2.4492935982947064e-16,1.0
2011-01-01,4675.505593849244,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,1,2011,0.49999999999999994,0.8660254037844387
2011-02-01,3204.757391525086,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,2,2011,0.8660254037844386,0.5000000000000001
2011-03-01,3722.1190389280273,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,3,2011,1.0,6.123233995736766e-17
2011-04-01,3356.344403204913,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,4,2011,0.8660254037844387,-0.49999999999999983
2011-05-01,2661.8469419034836,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,5,2011,0.49999999999999994,-0.8660254037844387
2011-06-01,2197.0574736265976,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,6,2011,1.2246467991473532e-16,-1.0
