date,produccion_tons,precio_productor_ton,rendimiento,superficie_cosechada,superficie_sembrada,precio_productor_kg,month,year,month_sin,month_cos
2011-07-01,1163.227254430688,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,7,2011,-0.4999999999999998,-0.8660254037844388
2011-08-01,1909.7465179319772,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,8,2011,-0.8660254037844384,-0.5000000000000004
2011-09-01,2507.1713820031355,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,9,2011,-1.0,-1.8369701987210297e-16
2011-10-01,3884.6604566355127,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,10,2011,-0.8660254037844386,0.5000000000000001
2011-11-01,4046.037219492946,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,11,2011,-0.5000000000000004,0.8660254037844384
2011-12-01,4413.066326468388,10398.368438442347,6.941379376438297,5929.35,10867.98,10.398368438442347,12,2011,-2.4492935982947064e-16,1.0
2012-01-01,4419.600553425825,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,1,2012,0.49999999999999994,0.8660254037844387
2012-02-01,2959.6230325358774,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,2,2012,0.8660254037844386,0.5000000000000001
2012-03-01,3763.483198149749,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,3,2012,1.0,6.123233995736766e-17
2012-04-01,3585.974621524573,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,4,2012,0.8660254037844387,-0.49999999999999983
2012-05-01,2722.9869140935944,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,5,2012,0.49999999999999994,-0.8660254037844387
2012-06-01,2383.8691551900783,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,6,2012,1.2246467991473532e-16,-1.0
2012-07-01,1572.7312845303754,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,7,2012,-0.4999999999999998,-0.8660254037844388
2012-08-01,2612.4810474560654,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,8,2012,-0.8660254037844384,-0.5000000000000004
2012-09-01,2806.8372508369794,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,9,2012,-1.0,-1.8369701987210297e-16
2012-10-01,4525.611099558207,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,10,2012,-0.8660254037844386,0.5000000000000001
2012-11-01,4474.593866336219,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,11,2012,-0.5000000000000004,0.8660254037844384
2012-12-01,5018.167976362456,12468.754452309191,7.0873851422376815,5733.6,11043.11,12.468754452309192,12,2012,-2.4492935982947064e-16,1.0
2013-01-01,12033.277346844603,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,1,2013,0.49999999999999994,0.8660254037844387
2013-02-01,8179.042132331925,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,2,2013,0.8660254037844386,0.5000000000000001
2013-03-01,9573.573882672736,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,3,2013,1.0,6.123233995736766e-17
2013-04-01,7787.720814879851,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,4,2013,0.8660254037844387,-0.49999999999999983
2013-05-01,7564.13113404854,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,5,2013,0.49999999999999994,-0.8660254037844387
2013-06-01,5133.262725538503,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,6,2013,1.2246467991473532e-16,-1.0
2013-07-01,3403.045928112946,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,7,2013,-0.4999999999999998,-0.8660254037844388
2013-08-01,3497.712852410512,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,8,2013,-0.8660254037844384,-0.5000000000000004
2013-09-01,5008.856682964744,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,9,2013,-1.0,-1.8369701987210297e-16
2013-10-01,8539.771684776722,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,10,2013,-0.8660254037844386,0.5000000000000001
2013-11-01,8201.24333934652,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,11,2013,-0.5000000000000004,0.8660254037844384
2013-12-01,8446.141476072386,9172.404485557818,9.470705929411714,8890.140000000001,13434.100000000002,9.172404485557818,12,2013,-2.4492935982947064e-16,1.0
2014-01-01,11376.146018074272,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,1,2014,0.49999999999999994,0.8660254037844387
2014-02-01,8010.6382125139025,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,2,2014,0.8660254037844386,0.5000000000000001
2014-03-01,9012.764770713111,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,3,2014,1.0,6.123233995736766e-17
2014-04-01,7605.528448816079,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,4,2014,0.8660254037844387,-0.49999999999999983
2014-05-01,6841.402799105185,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,5,2014,0.49999999999999994,-0.8660254037844387
2014-06-01,6200.471701672903,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,6,2014,1.2246467991473532e-16,-1.0
2014-07-01,4978.162499004615,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,7,2014,-0.4999999999999998,-0.8660254037844388
2014-08-01,5837.402894249668,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,8,2014,-0.8660254037844384,-0.5000000000000004
2014-09-01,9577.507743334376,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,9,2014,-1.0,-1.8369701987210297e-16
2014-10-01,11030.53154902105,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,10,2014,-0.8660254037844386,0.5000000000000001
2014-11-01,9679.309767745915,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,11,2014,-0.5000000000000004,0.8660254037844384
2014-12-01,10100.463595748917,14554.34536466068,8.837316138930248,10827.109999999999,14976.0,14.55434536466068,12,2014,-2.4492935982947064e-16,1.0
2015-01-01,12320.349088016084,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,1,2015,0.49999999999999994,0.8660254037844387
2015-02-01,8774.910561096556,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,2,2015,0.8660254037844386,0.5000000000000001
2015-03-01,9743.640585850524,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,3,2015,1.0,6.123233995736766e-17
2015-04-01,8724.279922676964,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,4,2015,0.8660254037844387,-0.49999999999999983
2015-05-01,9035.320701254164,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,5,2015,0.49999999999999994,-0.8660254037844387
2015-06-01,7632.628188343715,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,6,2015,1.2246467991473532e-16,-1.0
2015-07-01,8748.715372833125,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,7,2015,-0.4999999999999998,-0.8660254037844388
2015-08-01,9093.10695324574,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,8,2015,-0.8660254037844384,-0.5000000000000004
2015-09-01,11365.591169558249,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,9,2015,-1.0,-1.8369701987210297e-16
2015-10-01,11797.488874527138,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,10,2015,-0.8660254037844386,0.5000000000000001
2015-11-01,11544.733282650941,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,11,2015,-0.5000000000000004,0.8660254037844384
2015-12-01,10866.64529994679,15363.760337742966,8.673214886794478,13062.65,17040.85,15.363760337742965,12,2015,-2.4492935982947064e-16,1.0
2016-01-01,18153.968334927125,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,1,2016,0.49999999999999994,0.8660254037844387
2016-02-01,13468.83325868877,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,2,2016,0.8660254037844386,0.5000000000000001
2016-03-01,14730.715388765322,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,3,2016,1.0,6.123233995736766e-17
2016-04-01,14651.315068851705,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,4,2016,0.8660254037844387,-0.49999999999999983
2016-05-01,11586.826071819687,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,5,2016,0.49999999999999994,-0.8660254037844387
2016-06-01,5546.587912897173,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,6,2016,1.2246467991473532e-16,-1.0
2016-07-01,8514.99656019648,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,7,2016,-0.4999999999999998,-0.8660254037844388
2016-08-01,9327.288714133869,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,8,2016,-0.8660254037844384,-0.5000000000000004
2016-09-01,11945.979182649873,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,9,2016,-1.0,-1.8369701987210297e-16
2016-10-01,10659.824987965882,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,10,2016,-0.8660254037844386,0.5000000000000001
2016-11-01,10678.558672883139,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,11,2016,-0.5000000000000004,0.8660254037844384
2016-12-01,14239.725846220965,13155.999506200702,10.49161176916145,13235.9,19537.55,13.155999506200702,12,2016,-2.4492935982947064e-16,1.0
2017-01-01,19775.602732641288,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,1,2017,0.49999999999999994,0.8660254037844387
2017-02-01,14609.632923846008,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,2,2017,0.8660254037844386,0.5000000000000001
2017-03-01,16041.607729861693,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,3,2017,1.0,6.123233995736766e-17
2017-04-01,15120.091348640459,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,4,2017,0.8660254037844387,-0.49999999999999983
2017-05-01,12443.002034442052,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,5,2017,0.49999999999999994,-0.8660254037844387
2017-06-01,11183.737248130268,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,6,2017,1.2246467991473532e-16,-1.0
2017-07-01,10239.997859050383,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,7,2017,-0.4999999999999998,-0.8660254037844388
2017-08-01,10608.089975456794,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,8,2017,-0.8660254037844384,-0.5000000000000004
2017-09-01,12213.782468514826,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,9,2017,-1.0,-1.8369701987210297e-16
2017-10-01,14340.050147387094,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,10,2017,-0.8660254037844386,0.5000000000000001
2017-11-01,15139.625637170415,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,11,2017,-0.5000000000000004,0.8660254037844384
2017-12-01,17972.929894858742,17053.130253050094,11.181813240357517,14675.409999999998,21027.219999999998,17.053130253050096,12,2017,-2.4492935982947064e-16,1.0
2018-01-01,20926.771612169377,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,1,2018,0.49999999999999994,0.8660254037844387
2018-02-01,18019.427910241237,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,2,2018,0.8660254037844386,0.5000000000000001
2018-03-01,19913.764655075945,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,3,2018,1.0,6.123233995736766e-17
2018-04-01,19693.484228155376,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,4,2018,0.8660254037844387,-0.49999999999999983
2018-05-01,16813.2900621654,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,5,2018,0.49999999999999994,-0.8660254037844387
2018-06-01,15121.772880244709,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,6,2018,1.2246467991473532e-16,-1.0
2018-07-01,12353.345390407942,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,7,2018,-0.4999999999999998,-0.8660254037844388
2018-08-01,13197.83630049383,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,8,2018,-0.8660254037844384,-0.5000000000000004
2018-09-01,13336.785332079486,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,9,2018,-1.0,-1.8369701987210297e-16
2018-10-01,17363.461329059097,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,10,2018,-0.8660254037844386,0.5000000000000001
2018-11-01,15978.880764895073,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,11,2018,-0.5000000000000004,0.8660254037844384
2018-12-01,19085.549535012524,15935.93507068107,10.2585669038071,18661.73,22528.83,15.935935070681069,12,2018,-2.4492935982947064e-16,1.0
2019-01-01,27893.814243106433,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,1,2019,0.49999999999999994,0.8660254037844387
2019-02-01,21610.994251310556,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,2,2019,0.8660254037844386,0.5000000000000001
2019-03-01,24978.74561567976,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,3,2019,1.0,6.123233995736766e-17
2019-04-01,21473.752188932856,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,4,2019,0.8660254037844387,-0.49999999999999983
2019-05-01,16546.15317636341,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,5,2019,0.49999999999999994,-0.8660254037844387
2019-06-01,8089.513968794962,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,6,2019,1.2246467991473532e-16,-1.0
2019-07-01,11989.881704358344,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,7,2019,-0.4999999999999998,-0.8660254037844388
2019-08-01,14448.875106684143,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,8,2019,-0.8660254037844384,-0.5000000000000004
2019-09-01,19809.52136624642,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,9,2019,-1.0,-1.8369701987210297e-16
2019-10-01,22395.568692305707,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,10,2019,-0.8660254037844386,0.5000000000000001
2019-11-01,20369.28214957886,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,11,2019,-0.5000000000000004,0.8660254037844384
2019-12-01,22006.57753663854,19901.5045772116,11.19520329397189,19556.9,23702.32,19.9015045772116,12,2019,-2.4492935982947064e-16,1.0
2020-01-01,28868.293293365932,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,1,2020,0.49999999999999994,0.8660254037844387
2020-02-01,19829.709641009016,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,2,2020,0.8660254037844386,0.5000000000000001
2020-03-01,19117.64826168674,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,3,2020,1.0,6.123233995736766e-17
2020-04-01,17599.083547446182,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,4,2020,0.8660254037844387,-0.49999999999999983
2020-05-01,19577.037615408226,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,5,2020,0.49999999999999994,-0.8660254037844387
2020-06-01,17424.62320030063,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,6,2020,1.2246467991473532e-16,-1.0
2020-07-01,15465.706942311806,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,7,2020,-0.4999999999999998,-0.8660254037844388
2020-08-01,16876.162372214374,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,8,2020,-0.8660254037844384,-0.5000000000000004
2020-09-01,20268.756734444425,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,9,2020,-1.0,-1.8369701987210297e-16
2020-10-01,25991.77678020541,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,10,2020,-0.8660254037844386,0.5000000000000001
2020-11-01,23250.797595650616,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,11,2020,-0.5000000000000004,0.8660254037844384
2020-12-01,23923.13401595663,16664.913664166248,10.960972031057729,20920.059999999998,26670.79,16.66491366416625,12,2020,-2.4492935982947064e-16,1.0
2021-01-01,30931.466339301274,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,1,2021,0.49999999999999994,0.8660254037844387
2021-02-01,22798.564335097166,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,2,2021,0.8660254037844386,0.5000000000000001
2021-03-01,26259.974306224027,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,3,2021,1.0,6.123233995736766e-17
2021-04-01,21425.49199884905,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,4,2021,0.8660254037844387,-0.49999999999999983
2021-05-01,20243.041065961308,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,5,2021,0.49999999999999994,-0.8660254037844387
2021-06-01,18548.20463879548,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,6,2021,1.2246467991473532e-16,-1.0
2021-07-01,16769.920809745174,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,7,2021,-0.4999999999999998,-0.8660254037844388
2021-08-01,13764.870298973527,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,8,2021,-0.8660254037844384,-0.5000000000000004
2021-09-01,18578.141488307294,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,9,2021,-1.0,-1.8369701987210297e-16
2021-10-01,21495.641160402454,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,10,2021,-0.8660254037844386,0.5000000000000001
2021-11-01,22291.64230346752,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,11,2021,-0.5000000000000004,0.8660254037844384
2021-12-01,22913.96125487571,21485.2903316335,11.098763694585786,21413.559999999998,27779.42,21.4852903316335,12,2021,-2.4492935982947064e-16,1.0
2022-01-01,34704.695243861875,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,1,2022,0.49999999999999994,0.8660254037844387
2022-02-01,19795.295034053503,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,2,2022,0.8660254037844386,0.5000000000000001
2022-03-01,28152.664366305267,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,3,2022,1.0,6.123233995736766e-17
2022-04-01,25229.97251524884,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,4,2022,0.8660254037844387,-0.49999999999999983
2022-05-01,19275.68241658181,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,5,2022,0.49999999999999994,-0.8660254037844387
2022-06-01,12886.58926390607,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,6,2022,1.2246467991473532e-16,-1.0
2022-07-01,17506.1118777279,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,7,2022,-0.4999999999999998,-0.8660254037844388
2022-08-01,23603.885395272206,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,8,2022,-0.8660254037844384,-0.5000000000000004
2022-09-01,28691.408606577967,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,9,2022,-1.0,-1.8369701987210297e-16
2022-10-01,33517.319266266655,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,10,2022,-0.8660254037844386,0.5000000000000001
2022-11-01,29924.274758933276,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,11,2022,-0.5000000000000004,0.8660254037844384
2022-12-01,35525.31125526463,29644.445572212993,10.27977119785097,27832.79,28647.79,29.644445572212994,12,2022,-2.4492935982947064e-16,1.0
2023-01-01,34329.276493556456,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,1,2023,0.49999999999999994,0.8660254037844387
2023-02-01,27335.22535241375,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,2,2023,0.8660254037844386,0.5000000000000001
2023-03-01,36371.74405438121,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,3,2023,1.0,6.123233995736766e-17
2023-04-01,30848.398295458,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,4,2023,0.8660254037844387,-0.49999999999999983
2023-05-01,26821.175763433544,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,5,2023,0.49999999999999994,-0.8660254037844387
2023-06-01,20030.718426556596,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,6,2023,1.2246467991473532e-16,-1.0
2023-07-01,15956.633244150062,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,7,2023,-0.4999999999999998,-0.8660254037844388
2023-08-01,20017.1984187774,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,8,2023,-0.8660254037844384,-0.5000000000000004
2023-09-01,26489.310256307755,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,9,2023,-1.0,-1.8369701987210297e-16
2023-10-01,28284.237589197204,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,10,2023,-0.8660254037844386,0.5000000000000001
2023-11-01,26936.38210346385,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,11,2023,-0.5000000000000004,0.8660254037844384
2023-12-01,29808.070002304186,27130.558460524535,11.085704723700633,26890.64,29618.87,27.130558460524536,12,2023,-2.4492935982947064e-16,1.0
2024-01-01,38532.34121492689,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,1,2024,0.49999999999999994,0.8660254037844387
2024-02-01,33815.77481660048,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,2,2024,0.8660254037844386,0.5000000000000001
2024-03-01,37183.49857604748,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,3,2024,1.0,6.123233995736766e-17
2024-04-01,32139.128913945453,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,4,2024,0.8660254037844387,-0.49999999999999983
2024-05-01,22806.942541821038,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,5,2024,0.49999999999999994,-0.8660254037844387
2024-06-01,14814.924693878995,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,6,2024,1.2246467991473532e-16,-1.0
2024-07-01,15571.951028042764,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,7,2024,-0.4999999999999998,-0.8660254037844388
2024-08-01,23512.539044048877,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,8,2024,-0.8660254037844384,-0.5000000000000004
2024-09-01,27116.300203148687,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,9,2024,-1.0,-1.8369701987210297e-16
2024-10-01,34922.506204438476,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,10,2024,-0.8660254037844386,0.5000000000000001
2024-11-01,30659.500247424123,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,11,2024,-0.5000000000000004,0.8660254037844384
2024-12-01,27940.442515676757,25550.482729449992,10.59824058978526,28409.64,30902.87,25.550482729449993,12,2024,-2.4492935982947064e-16,1.0
